metab,rxn_id,mode
k,glycdx,+
spmd,g6pdh2r,+
for,dpr,+
acgam1p,uacmamo,+
nad,acald,+
pydx,gcaldd,+
pydx5p,gcaldd,+
pydxn,gcaldd,+
cys_L,lcadi,+
amp,gludy,+
atp,gludy,+
utp,gludy,+
asp_L,aspo6,+
adp,thd2pp,+
amp,thd2pp,+
atp,thd2pp,+
nad,ntrir2x,+
nad,ntrir2x,+
cys_L,trdr,+
cys_L,trdr,+
cys_L,trdr,+
pi,trdr,+
his_L,cat,+
pheme,nodox,+
atp,rndr1,+
atp,rndr1,+
atp,rndr1,+
atp,rndr1,+
datp,rndr1,+
datp,rndr1,+
dctp,rndr1,+
dgtp,rndr1,+
dgtp,rndr1,+
dgtp,rndr1,+
dgtp,rndr1,+
dttp,rndr1,+
dttp,rndr1,+
dttp,rndr1,+
dttp,rndr1,+
dttp,rndr1,+
h2o2,rndr1,+
cys_L,hcysmt,+
hcys_L,hcysmt,+
hom_L,hcysmt,+
cyst_L,hcysmt,+
k,mets,+
na1,mets,+
amet,mets,+
amet,mets,+
hco3,cfas160e,+
ser_L,ghmt2r,+
adn,aspct,+
atp,aspct,+
atp,aspct,+
atp,aspct,+
atp,aspct,+
atp,aspct,+
ctp,aspct,+
ctp,aspct,+
mal_L,aspct,+
succ,aspct,+
utp,aspct,+
h2o2,tkt1,+
thmpp,sephchcs,+
pyr,pta2,+
pyr,pta2,+
atp,g3pat120,+
pi,3oas121,+
oxam,obtfl,+
oxam,obtfl,+
pyr,obtfl,+
amet,obtfl,+
amet,obtfl,+
amp,glcp2,+
cit,glcs1,+
ca2,uagpt3,+
dmso,uagpt3,+
dmso,uagpt3,+
mg2,uagpt3,+
ac,adpt,+
gtp,upprt,+
gtp,upprt,+
gtp,upprt,+
prpp,gluprt,+
amet,metat,+
gln_L,adcs,+
4abz,adcs,+
adp,pfk,+
gdp,pfk,+
gdp,pfk,+
dcdp,durik1,+
dctp,durik1,+
gtp,durik1,+
cys_L,adsk,+
trdrd,adsk,+
fdp,pyk,+
fdp,pyk,+
g6p,pyk,+
pep,pyk,+
k,gsnk,+
mg2,gsnk,+
atp,tmk,+
pa160,dagk160,+
ocdcea,dagk160,+
hdca,dagk160,+
ocdca,dagk160,+
etoh,gdpdpk,+
cys_L,uglt,+
cys_L,uglt,+
2ddg6p,glgc,+
2obut,glgc,+
3pg,glgc,+
3pg,glgc,+
3pg,glgc,+
adp,glgc,+
amp,glgc,+
amp,glgc,+
fdp,glgc,+
fdp,glgc,+
fdp,glgc,+
fdp,glgc,+
fdp,glgc,+
fdp,glgc,+
f6p,glgc,+
f6p,glgc,+
f6p,glgc,+
g6p,glgc,+
g6p,glgc,+
2dr5p,glgc,+
g3p,glgc,+
hpyr,glgc,+
nadp,glgc,+
nadph,glgc,+
pep,glgc,+
pep,glgc,+
pydx5p,glgc,+
pydx5p,glgc,+
pydx5p,glgc,+
pyr,glgc,+
s17bp,glgc,+
atp,dasyn120,+
cit,fbp,+
pep,fbp,+
pep,fbp,+
pep,fbp,+
so4,fbp,+
cl,pglycp,+
mn2,mi1pp,+
atp,ampn,+
met_L,fthfd,+
pi,acoda,+
ala_D,csnd,+
hom_L,csnd,+
gly,csnd,+
asp_L,csnd,+
asp_L,csnd,+
glu_L,csnd,+
glu_L,csnd,+
gln_L,csnd,+
gln_L,csnd,+
his_L,csnd,+
his_L,csnd,+
ile_L,csnd,+
leu_L,csnd,+
orn,csnd,+
phe_L,csnd,+
ser_L,csnd,+
thr_L,csnd,+
val_L,csnd,+
cytd,cytd,+
acgam6p,g6pda,+
acgam6p,g6pda,+
acgam6p,g6pda,+
acgam6p,g6pda,+
atp,ppa,+
pg160,zn2abcpp,+
pg180,zn2abcpp,+
cys_L,zn2abcpp,+
adp,kabcpp,+
atp,kabcpp,+
aso3,aso3t8pp,+
aso3,aso3t8pp,+
adp,oxcdc,+
amp,oxcdc,+
atp,oxcdc,+
cl,asp1dc,+
fdp,ppc,+
gtp,ppc,+
accoa,ppck,+
pyr,admdc,+
pyr,admdc,+
pyr,admdc,+
pyr,psd120,+
pyr,psd120,+
pyr,psd120,+
pyr,psd120,+
lipoate,ophbdc,+
meoh,ophbdc,+
akg,fba,+
cit,fba,+
pep,fba,+
glyc3p,fba,+
pnto__r,citl,+
cys_L,altrh,+
nadph,gmand,+
ppa,mcitd,+
2pglyc,mgsa,+
dmso,aspt,+
glyc,aspt,+
asp_L,aspt,+
val_L,serd_l,+
uama,glur,+
uama,glur,+
udp,udpg4e,+
ump,udpg4e,+
uacgam,uag2e,+
uacgam,uag2e,+
r15bp,ppm2,+
r15bp,ppm2,+
etha,g1sat,+
nadph,udpgalm,+
spmd,iletrs,+
spmd,iletrs,+
spmd,argtrs,+
glyb,glns,+
inost,glns,+
pro_L,glns,+
ac,ugmdds,+
but,ugmdds,+
for,ugmdds,+
ppa,ugmdds,+
dgtp,ctps2,+
gtp,ctps2,+
gtp,ctps2,+
gtp,ctps2,+
gtp,ctps2,+
gtp,ctps2,+
gtp,ctps2,+
itp,ctps2,+
gtp,cbps,+
imp,cbps,+
imp,cbps,+
imp,cbps,+
imp,cbps,+
imp,cbps,+
imp,cbps,+
itp,cbps,+
orn,cbps,+
orn,cbps,+
orn,cbps,+
orn,cbps,+
orn,cbps,+
orn,cbps,+
acglu,cbps,+
orn,cbps,+
orn,cbps,+
orn,cbps,+
orn,cbps,+
k,cbps,+
xmp,cbps,+
btn,accoac,+
btn,accoac,+
cit,accoac,+
hom_L,hsdy,-
cys_L,hsdy,-
ser_L,hsdy,-
thr_L,hsdy,-
nadp,hsdy,-
cu2,glycdx,-
fe3,glycdx,-
zn2,glycdx,-
nadh,udpgd,-
udpglcur,udpgd,-
urea,histd,-
adp,ldh_d,-
atp,ldh_d,-
oxam,ldh_d,-
ca2,me2,-
cobalt2,me2,-
cu2,me2,-
mg2,me2,-
zn2,me2,-
pep,icdhyr,-
atp,gnd,-
fdp,gnd,-
nadph,gnd,-
atp,g6pdh2r,-
cd2,g6pdh2r,-
cobalt2,g6pdh2r,-
cu2,g6pdh2r,-
hg2,g6pdh2r,-
mn2,g6pdh2r,-
nadh,g6pdh2r,-
nadph,g6pdh2r,-
nadph,g6pdh2r,-
nadph,g6pdh2r,-
atp,manao,-
atp,manao,-
altrn,manao,-
altrn,manao,-
altrn,manao,-
mana,manao,-
nad,manao,-
atp,tagurr,-
fruur,tagurr,-
mana,tagurr,-
mn2,kara1,-
nadp,kara1,-
nadph,kara1,-
adp,g3pd2,-
adprib,g3pd2,-
amp,g3pd2,-
atp,g3pd2,-
dhap,g3pd2,-
glyc3p,g3pd2,-
g3p,g3pd2,-
2pg,g3pd2,-
glyc3p,g3pd2,-
nad,g3pd2,-
nadp,g3pd2,-
nadp,g3pd2,-
nadph,g3pd2,-
nmn,g3pd2,-
pmtcoa,g3pd2,-
pep,g3pd2,-
glyc3p,g3pd2,-
glyc3p,g3pd2,-
3pg,pgcd,-
ag,pgcd,-
ala_b,pgcd,-
gly,pgcd,-
ala_L,pgcd,-
athr_L,pgcd,-
hom_L,pgcd,-
ser_L,pgcd,-
ser_L,pgcd,-
ser_L,pgcd,-
ser_L,pgcd,-
ser_L,pgcd,-
ser_L,pgcd,-
ser_L,pgcd,-
ser_L,pgcd,-
ser_L,pgcd,-
thr_L,pgcd,-
nadh,pgcd,-
nadp,3oar121,-
man6p,sbtpd,-
adp,dpr,-
amp,dpr,-
atp,dpr,-
nadp,dpr,-
pant__r,dpr,-
pi,dpr,-
adp,impd,-
amp,impd,-
atp,impd,-
ca2,impd,-
gdp,impd,-
gmp,impd,-
gmp,impd,-
gmp,impd,-
gmp,impd,-
gtp,impd,-
mg2,impd,-
mg2,impd,-
na1,impd,-
na1,impd,-
xmp,impd,-
cu2,dxprii,-
fe2,dxprii,-
gdp,gdmane,-
nadp,gdmane,-
for,fhl,-
no3,fhl,-
no2,fhl,-
ag,abutd,-
cobalt2,abutd,-
cu2,abutd,-
fe2,abutd,-
hg2,abutd,-
k,abutd,-
mg2,abutd,-
mn2,abutd,-
na1,abutd,-
ni2,abutd,-
zn2,abutd,-
acald,betaldhx,-
betald,betaldhx,-
ca2,betaldhx,-
chol,betaldhx,-
etha,betaldhx,-
hg2,betaldhx,-
sarcs,betaldhx,-
nadp,betaldhx,-
pacald,betaldhx,-
acald,acald,-
adprib,acald,-
amp,acald,-
fald,asad,-
gthox,asad,-
k,asad,-
na1,asad,-
tungs,asad,-
fe2,gcaldd,-
gcald,gcaldd,-
glyclt,gcaldd,-
mn2,gcaldd,-
pydx,gcaldd,-
pydam,gcaldd,-
pyam5p,gcaldd,-
pydxn,gcaldd,-
pdx5p,gcaldd,-
zn2,gcaldd,-
ca2,lcadi,-
cu2,lcadi,-
cu2,lcadi,-
gcald,lcadi,-
lald_L,lcadi,-
mthgxl,lcadi,-
mg2,lcadi,-
mg2,lcadi,-
mn2,lcadi,-
zn2,lcadi,-
cu2,agpr,-
fe2,agpr,-
mn2,agpr,-
ni2,agpr,-
zn2,agpr,-
cobalt2,g5sd,-
cu2,g5sd,-
nadph,g5sd,-
ni2,g5sd,-
cobalt2,glutrr,-
ni2,glutrr,-
acald,pdh,-
accoa,pdh,-
2obut,pdh,-
hpyr,pdh,-
glx,pdh,-
lac_L,pdh,-
phpyr,pdh,-
indole,ear121x,-
pmtcoa,ear121x,-
pmtcoa,ear121y,-
adp,uapgr,-
adprib,uapgr,-
nadp,uapgr,-
nadp,uapgr,-
nadph,uapgr,-
udp,uapgr,-
uaccg,uapgr,-
uacgam,uapgr,-
ppp9,cpppgo,-
h2o2,cpppgo2,-
amp,gludy,-
ca2,gludy,-
hom_L,gludy,-
pydx5p,gludy,-
urea,gludy,-
zn2,gludy,-
adp,glusy,-
atp,glusy,-
acon_c,glusy,-
ctp,glusy,-
glu_D,glusy,-
met_D,glusy,-
gly,glusy,-
gtp,glusy,-
icit,glusy,-
itp,glusy,-
ala_L,glusy,-
asn_L,glusy,-
asp_L,glusy,-
cys_L,glusy,-
glu_L,glusy,-
glu_L,glusy,-
his_L,glusy,-
hom_L,glusy,-
mal_L,glusy,-
met_L,glusy,-
ser_L,glusy,-
nadp,glusy,-
nadp,glusy,-
nadph,glusy,-
oaa,glusy,-
pyr,glusy,-
succ,glusy,-
utp,glusy,-
pydx5p,pdx5poi,-
pydx5p,pdx5poi,-
pydx5p,pdx5poi,-
pdx5p,pdx5poi,-
asp_L,aspo6,-
nad,aspo6,-
urea,aspo6,-
nadh,p5cr,-
nadp,p5cr,-
nadph,p5cr,-
pro_L,p5cr,-
ca2,dhfr,-
cl,dhfr,-
ptrc,dhfr,-
15dap,dhfr,-
k,dhfr,-
mg2,dhfr,-
na1,dhfr,-
spmd,dhfr,-
urea,dhfr,-
atp,mthfd,-
gtp,mthfd,-
mlthf,mthfr2,-
mlthf,mthfr2,-
nadh,mthfr2,-
ca2,thd2pp,-
cobalt2,thd2pp,-
cu2,thd2pp,-
dmso,thd2pp,-
mn2,thd2pp,-
nadph,thd2pp,-
ni2,thd2pp,-
zn2,thd2pp,-
aso3,ntrir2x,-
aso3,ntrir2x,-
cyan,ntrir2x,-
cyan,ntrir2x,-
nad,ntrir2x,-
nad,ntrir2x,-
nadp,ntrir2x,-
so3,ntrir2x,-
amp,gmpr,-
atp,gmpr,-
imp,gmpr,-
cyan,no3r2bpp,-
h2s,no3r2bpp,-
aso3,sulri,-
ca2,sulri,-
cd2,sulri,-
cl,sulri,-
cyan,sulri,-
cobalt2,sulri,-
cu2,sulri,-
fe2,sulri,-
fe3,sulri,-
hg2,sulri,-
mn2,sulri,-
nadp,sulri,-
no3,sulri,-
so4,sulri,-
h2s,sulri,-
zn2,sulri,-
aso3,trdr,-
ca2,trdr,-
nadp,trdr,-
pap,papsr,-
gthox,papsr,-
h2o2,cat,-
h2o2,cat,-
h2o2,dhcindo,-
cobalt2,taudo,-
cobalt2,taudo,-
cu2,taudo,-
ni2,taudo,-
zn2,taudo,-
no,nodox,-
h2o2,spodm,-
h2s,spodm,-
zn2,feropp,-
ca2,dmpps,-
cobalt2,dmpps,-
cobalt2,dmpps,-
fe2,dmpps,-
mg2,dmpps,-
mn2,dmpps,-
ni2,dmpps,-
zn2,dmpps,-
cdp,rndr1,-
cobalt2,rndr1,-
datp,rndr1,-
datp,rndr1,-
datp,rndr1,-
datp,rndr1,-
dgtp,rndr1,-
dttp,rndr1,-
cbm,rndr1,-
gdp,rndr1,-
udp,rndr1,-
udp,rndr1,-
met_L,hcysmt,-
met_L,hcysmt,-
ahcys,hcysmt,-
amet,hcysmt,-
mlthf,tmds,-
dhf,tmds,-
glu_L,tmds,-
glyc,tmds,-
dtmp,tmds,-
ahcys,cfas160e,-
ahcys,cfas160e,-
acon_t,aconmt,-
ala_D,ghmt2r,-
urea,ghmt2r,-
coa,mohmt,-
fald,mohmt,-
fald,mohmt,-
val_L,mohmt,-
pant__r,mohmt,-
pnto__r,mohmt,-
pyr,mohmt,-
thf,mohmt,-
thf,mohmt,-
ac,aspct,-
asp_L,aspct,-
cl,aspct,-
ctp,aspct,-
ctp,aspct,-
ctp,aspct,-
ctp,aspct,-
ctp,aspct,-
ctp,aspct,-
ctp,aspct,-
ctp,aspct,-
ctp,aspct,-
cytd,aspct,-
dctp,aspct,-
ppi,aspct,-
fum,aspct,-
gtp,aspct,-
gtp,aspct,-
ins,aspct,-
itp,aspct,-
asp_L,aspct,-
mal_L,aspct,-
succ,aspct,-
utp,aspct,-
utp,aspct,-
utp,aspct,-
utp,aspct,-
utp,aspct,-
utp,aspct,-
utp,aspct,-
aso4,ocbt,-
gly,ocbt,-
ala_L,ocbt,-
asn_L,ocbt,-
ile_L,ocbt,-
leu_L,ocbt,-
lys_L,ocbt,-
ser_L,ocbt,-
val_L,ocbt,-
met_L,ocbt,-
orn,ocbt,-
pi,ocbt,-
ara5p,tkt1,-
urea,tkt1,-
ara5p,tala,-
lald_D,tala,-
ppi,tala,-
pi,tala,-
so4,tala,-
2obut,achbs,-
glx,achbs,-
hpyr,achbs,-
ile_L,achbs,-
ile_L,achbs,-
leu_L,achbs,-
leu_L,achbs,-
leu_L,achbs,-
leu_L,achbs,-
val_L,achbs,-
val_L,achbs,-
val_L,achbs,-
val_L,achbs,-
val_L,achbs,-
val_L,achbs,-
val_L,achbs,-
val_L,achbs,-
glyald,dxps,-
g3p,dxps,-
pyr,dxps,-
arg_L,acgs,-
arg_L,acgs,-
cd2,acgs,-
coa,acgs,-
cu2,acgs,-
hg2,acgs,-
citr_L,acgs,-
acglu,acgs,-
acglu,acgs,-
zn2,acgs,-
aacoa,acact1r,-
ca2,g3pat120,-
mg2,g3pat120,-
ocdcea,g3pat120,-
hdcea,g3pat120,-
pmtcoa,g3pat120,-
pi,g3pat120,-
atp,serat,-
coa,serat,-
cys_L,serat,-
cys_L,serat,-
gly,serat,-
gly,serat,-
ala_L,serat,-
cys_L,serat,-
cys_L,serat,-
ser_L,serat,-
accoa,3oas121,-
urea,3oas121,-
met_D,hsst,-
met_L,hsst,-
met_L,hsst,-
amet,hsst,-
amet,hsst,-
8aonn,aoxsr2,-
cys_L,aoxsr2,-
o2,obtfl,-
for,obtfl,-
ahcys,obtfl,-
coa,maltatr,-
u3aga,uagaat,-
uacgam,uagaat,-
acgam1p,g1pact,-
uamr,g1pact,-
cinnm,kas15,-
ca2,u23gaat,-
mg2,u23gaat,-
dcacoa,edtxs1,-
tdcoa,edtxs1,-
oxa,mals,-
pyr,mals,-
pyr,mals,-
akg,cs,-
nadh,cs,-
nadh,cs,-
oaa,cs,-
adpglc,glcp2,-
ag,glcp2,-
aso4,glcp2,-
ca2,glcp2,-
cyan,glcp2,-
cu2,glcp2,-
glc_D,glcp2,-
fe2,glcp2,-
g1p,glcp2,-
hg2,glcp2,-
dtdpglu,glcp2,-
udpg,glcp2,-
zn2,glcp2,-
meoh,uagpt3,-
ni2,uagpt3,-
udp,uagpt3,-
udp,uagpt3,-
zn2,uagpt3,-
adn,punp1,-
dad_2,punp1,-
gua,punp1,-
pi,pynp2r,-
r1p,pynp2r,-
ura,pynp2r,-
uri,pynp2r,-
r1p,duripp,-
so4,duripp,-
uri,duripp,-
xan,duripp,-
amp,adpt,-
imp,adpt,-
ca2,adpt,-
ppgpp,adpt,-
zn2,adpt,-
prpp,upprt,-
dutp,upprt,-
ade,orpt,-
adn,orpt,-
adp,orpt,-
amp,orpt,-
atp,orpt,-
utp,orpt,-
zn2,orpt,-
adp,gluprt,-
amp,gluprt,-
amp,gluprt,-
gdp,gluprt,-
gmp,gluprt,-
gmp,gluprt,-
gtp,gluprt,-
imp,gluprt,-
xmp,gluprt,-
amp,atpprt,-
amp,atpprt,-
atp,atpprt,-
his_L,atpprt,-
his_L,atpprt,-
trp_L,anprt,-
trp_L,anprt,-
fdp,nndpr,-
ppi,nndpr,-
nicrnt,nndpr,-
lipa,moat,-
lipa,moat2,-
actp,tmppp,-
actp,tmppp,-
adp,tmppp,-
adp,tmppp,-
atp,tmppp,-
atp,tmppp,-
ctp,tmppp,-
ctp,tmppp,-
ppi,tmppp,-
ppi,tmppp,-
gtp,tmppp,-
gtp,tmppp,-
pep,tmppp,-
pep,tmppp,-
utp,tmppp,-
utp,tmppp,-
ppi,metat,-
gtp,metat,-
pi,metat,-
amet,metat,-
pppi,metat,-
pppi,metat,-
cobalt2,uagcvt,-
cu2,uagcvt,-
fe2,uagcvt,-
uamr,uagcvt,-
uamr,uagcvt,-
uamr,uagcvt,-
uama,uagcvt,-
uamag,uagcvt,-
ugmda,uagcvt,-
zn2,uagcvt,-
dhpt,dhps2,-
5mta,apcs,-
ametam,apcs,-
spmd,apcs,-
spmd,apcs,-
3psme,pscvt,-
pep,pscvt,-
pyr,pscvt,-
ca2,hbzopt,-
cd2,hbzopt,-
cu2,hbzopt,-
fe2,hbzopt,-
zn2,hbzopt,-
2pg,ddpa,-
2dda7p,ddpa,-
cyan,ddpa,-
cu2,ddpa,-
e4p,ddpa,-
fdp,ddpa,-
s17bp,ddpa,-
s7p,ddpa,-
fe2,ddpa,-
phe_L,ddpa,-
phe_L,ddpa,-
phe_L,ddpa,-
phe_L,ddpa,-
phe_L,ddpa,-
phe_L,ddpa,-
pi,ddpa,-
trp_L,ddpa,-
tyr_L,ddpa,-
tyr_L,ddpa,-
tyr_L,ddpa,-
tyr_L,ddpa,-
cd2,kdops,-
cd2,kdops,-
cu2,kdops,-
cu2,kdops,-
hg2,kdops,-
hg2,kdops,-
pi,kdops,-
zn2,kdops,-
zn2,kdops,-
h2o2,qulns,-
o2,qulns,-
cu2,acota,-
orn,acota,-
sbt6p,gf6pta,-
gam6p,gf6pta,-
gam6p,gf6pta,-
1pyr5c,gf6pta,-
23dappa,gf6pta,-
akg,sdpta,-
akg,abta,-
succ,abta,-
cyan,spmdat2,-
akg,ileta,-
akg,ileta,-
akg,ileta,-
8aonn,amaotr,-
8aonn,amaotr,-
8aonn,amaotr,-
ade,amaotr,-
adn,amaotr,-
adn,amaotr,-
ahcys,amaotr,-
ala_L,vpamtr,-
ala_L,vpamtr,-
leu_L,vpamtr,-
leu_L,vpamtr,-
atp,pfk,-
atp,pfk,-
atp,pfk,-
cit,pfk,-
cit,pfk,-
cit,pfk,-
f1p,pfk,-
f6p,pfk,-
pep,pfk,-
pep,pfk,-
pep,pfk,-
atp,rbk,-
atp,rbk,-
