metab,rxn_id,mode
rib_D,rbk,-
mg2,rbk,-
ade,durik1,-
ac,durik1,-
cl,durik1,-
dttp,durik1,-
dttp,durik1,-
k,durik1,-
na1,durik1,-
nadh,nadk,-
nadh,nadk,-
nadp,nadk,-
nadph,nadk,-
nadph,nadk,-
aps,adsk,-
adp,adsk,-
atp,adsk,-
cd2,adsk,-
cobalt2,adsk,-
fad,adsk,-
mn2,adsk,-
gthox,adsk,-
adp,glyk,-
atp,glyk,-
fdp,glyk,-
fdp,glyk,-
fdp,glyk,-
fdp,glyk,-
fdp,glyk,-
fdp,glyk,-
glyc3p,glyk,-
aacoa,pntk,-
accoa,pntk,-
adp,pntk,-
amp,pntk,-
coa,pntk,-
coa,pntk,-
coa,pntk,-
coa,pntk,-
dpcoa,pntk,-
malcoa,pntk,-
pmtcoa,pntk,-
pan4p,pntk,-
succoa,pntk,-
aspsa,hsk,-
cys_L,hsk,-
glu_L,hsk,-
hcys_L,hsk,-
hom_L,hsk,-
hom_L,hsk,-
hom_L,hsk,-
ile_L,hsk,-
met_L,hsk,-
ser_L,hsk,-
thr_L,hsk,-
thr_L,hsk,-
thr_L,hsk,-
val_L,hsk,-
pser_L,hsk,-
pydx5p,hsk,-
ca2,pyk,-
mn2,ddglk,-
ctp,cytdk2,-
utp,cytdk2,-
4ahmmp,hmpk1,-
pydxn,hmpk1,-
adp,fruk,-
fdp,fruk,-
adp,acgamk,-
g6p,treptspp,-
glc_D,treptspp,-
mnl1p,treptspp,-
cu2,gsnk,-
gdp,gsnk,-
gtp,gsnk,-
zn2,gsnk,-
ca2,dagk160,-
glu_L,aspk,-
hom_L,aspk,-
lys_L,aspk,-
lys_L,aspk,-
mal_L,aspk,-
thr_L,aspk,-
thr_L,aspk,-
succ,aspk,-
arg_L,acgk,-
atp,acgk,-
adp,glu5k,-
pro_L,glu5k,-
pro_L,glu5k,-
amp,adk1,-
ap5a,adk1,-
ap5a,adk1,-
ap5a,adk1,-
dctp,dtmpk,-
dttp,dtmpk,-
dump,dtmpk,-
adp,tmpk,-
amp,tmpk,-
ppi,tmpk,-
na1,tmpk,-
thm,tmpk,-
adp,prpps,-
adp,prpps,-
ca2,prpps,-
ca2,prpps,-
coa,ptpati,-
dpcoa,ptpati,-
ppi,ptpati,-
pan4p,ptpati,-
dtdpglu,galui,-
dtdprmn,galui,-
gal1p,uglt,-
gal1p,uglt,-
g1p,uglt,-
udpgal,uglt,-
udpgal,uglt,-
udpg,uglt,-
nad,nmnat,-
uacgam,uagdp,-
dtdpglu,g1ptt,-
dttp,g1ptt,-
adp,glgc,-
adp,glgc,-
amp,glgc,-
amp,glgc,-
gtp,glgc,-
pi,glgc,-
pi,glgc,-
pi,glgc,-
pep,glgc,-
tre6p,glgc,-
ppi,kdoct2,-
hg2,kdoct2,-
ctp,dasyn120,-
ctp,dasyn120,-
dctp,dasyn120,-
ctp,mepct,-
cu2,lipatpt,-
ca2,pgsa120,-
glyc3p,pgsa120,-
mg2,pgsa120,-
apoacp,acps1,-
apoacp,acps1,-
akg,pps,-
g3p,pps,-
g3p,pps,-
adp,pps,-
adpglc,pps,-
amp,pps,-
atp,pps,-
ca2,pps,-
mg2,pps,-
mn2,pps,-
oaa,pps,-
pep,pps,-
amp,selnps,-
h2o2,selnps,-
na1,selnps,-
pi,selnps,-
selnp,selnps,-
zn2,selnps,-
zn2,selnps,-
cyan,cyanst,-
so3,cyanst,-
tsul,cyanst,-
cyan,mcpst,-
cys_L,mcpst,-
pyr,mcpst,-
accoa,forct,-
coa,forct,-
oxa,forct,-
fe2,lplipal1a120pp,-
fe3,lplipal1a120pp,-
amp,ntd10,-
adp,ntd10,-
atp,ntd10,-
atp,ntd10,-
ctp,ntd10,-
datp,ntd10,-
dctp,ntd10,-
dgtp,ntd10,-
dttp,ntd10,-
gtp,ntd10,-
itp,ntd10,-
dttp,ntd10,-
utp,ntd10,-
atp,3ntd2pp,-
ctp,3ntd2pp,-
datp,3ntd2pp,-
dctp,3ntd2pp,-
dgtp,3ntd2pp,-
dttp,3ntd2pp,-
gtp,3ntd2pp,-
itp,3ntd2pp,-
dttp,3ntd2pp,-
utp,3ntd2pp,-
mg2,bpnt,-
adp,fbp,-
amp,fbp,-
amp,fbp,-
amp,fbp,-
amp,fbp,-
amp,fbp,-
atp,fbp,-
atp,fbp,-
fdp,fbp,-
f1p,fbp,-
g6p,fbp,-
fdp,fbp,-
pi,fbp,-
pi,fbp,-
pep,fbp,-
ca2,histp,-
ca2,mi1pp,-
mg2,mi1pp,-
hg2,pgpp120,-
pi,pgpp120,-
pi,pgpp120,-
ca2,kdopp,-
cd2,kdopp,-
cl,kdopp,-
cu2,kdopp,-
hg2,kdopp,-
adp,ntd1,-
atp,ntd1,-
ctp,ntd1,-
datp,ntd1,-
dctp,ntd1,-
dgtp,ntd1,-
dttp,ntd1,-
gtp,ntd1,-
itp,ntd1,-
dttp,ntd1,-
utp,ntd1,-
amp,23pde2pp,-
pi,23pde2pp,-
zn2,23pde2pp,-
zn2,23pde2pp,-
mg2,gpdda1,-
mn2,gpdda1,-
dgtp,ntptp1,-
gtp,ntptp1,-
cu2,mltg1,-
hg2,mltg1,-
k,mltg1,-
ag,lacz,-
ca2,lacz,-
hco3,lacz,-
cd2,lacz,-
cl,lacz,-
cit,lacz,-
cit,lacz,-
cu2,lacz,-
gal,lacz,-
etha,lacz,-
fe2,lacz,-
hg2,lacz,-
zn2,lacz,-
k,treh,-
na1,treh,-
camp,ab6pgh,-
amp,ab6pgh,-
atp,ab6pgh,-
cmp,ab6pgh,-
glyc3p,ab6pgh,-
fdp,ab6pgh,-
nadh,ab6pgh,-
pep,ab6pgh,-
pi,ampn,-
pi,ampn,-
so4,ampn,-
5mta,ahcysns,-
ade,ahcysns,-
ade,ahcysns,-
ade,ahcysns,-
adn,ahcysns,-
ahcys,ahcysns,-
ahcys,ahcysns,-
cobalt2,amptasecg,-
cys_L,amptasecg,-
mn2,amptasecg,-
fald,mddcp1pp,-
gly,fthfd,-
ac,acoda,-
cu2,acoda,-
ni2,acoda,-
orn,acoda,-
zn2,acoda,-
ac,agdc,-
ac,agdc,-
f6p,agdc,-
gam6p,agdc,-
gam6p,agdc,-
acgam6p,agdc,-
zn2,uhgada,-
zn2,uhgada,-
arg_L,agmt,-
cobalt2,agmt,-
ni2,agmt,-
orn,agmt,-
ptrc,agmt,-
ptrc,agmt,-
ptrc,agmt,-
zn2,agmt,-
ag,csnd,-
cu2,csnd,-
cu2,csnd,-
h2o2,csnd,-
hg2,csnd,-
zn2,csnd,-
zn2,csnd,-
mn2,add,-
adn,cytd,-
adn,cytd,-
cu2,cytd,-
dad_2,cytd,-
dad_2,cytd,-
dad_2,cytd,-
dgsn,cytd,-
dgsn,cytd,-
duri,cytd,-
duri,cytd,-
fe2,cytd,-
fe3,cytd,-
gsn,cytd,-
gsn,cytd,-
uri,cytd,-
urea,cytd,-
uri,cytd,-
uri,cytd,-
uri,cytd,-
zn2,cytd,-
dttp,dctpd,-
adp,gtpci,-
atp,gtpci,-
atp,gtpci,-
cu2,gtpci,-
dgtp,gtpci,-
dgtp,gtpci,-
fe2,gtpci,-
hg2,gtpci,-
mn2,gtpci,-
pi,gtpci,-
pi,gtpci,-
dttp,gtpci,-
utp,gtpci,-
utp,gtpci,-
ppi,gtpcii2,-
ppi,gtpcii2,-
ppi,gtpcii2,-
ppi,gtpcii2,-
pi,gtpcii2,-
f6p,g6pda,-
zn2,g6pda,-
atp,ppa,-
cynt,ppa,-
ppi,ppa,-
atp,ntpp1,-
ctp,ntpp1,-
datp,ntpp1,-
dctp,ntpp1,-
dgtp,ntpp1,-
dttp,ntpp1,-
utp,ntpp1,-
3pg,gdpmnp,-
adp,gdpmnp,-
amp,gdpmnp,-
atp,gdpmnp,-
ppi,gdpmnp,-
mg2,dutpdp,-
adp,cdappa120,-
amp,cdappa120,-
atp,cdappa120,-
camp,cdappa120,-
cmp,cdappa120,-
gmp,cdappa120,-
ump,cdappa120,-
cu2,ap4ah,-
fe2,ap4ah,-
zn2,ap4ah,-
zn2,ap4ah,-
adpglc,udpgalppp,-
dhpmp,dntppa,-
ppi,dntppa,-
dttp,dntppa,-
mn2,mg2uabcpp,-
cd2,zn2abcpp,-
cu2,zn2abcpp,-
adp,kabcpp,-
ca2,kabcpp,-
na1,kabcpp,-
adp,atps4rpp,-
ca2,atps4rpp,-
ppi,atps4rpp,-
hg2,atps4rpp,-
pi,atps4rpp,-
atp,aso3t8pp,-
pydx5p,glyc3pabcpp,-
spmd,ptrcabcpp,-
spmd,ptrcabcpp,-
accoa,oxcdc,-
coa,oxcdc,-
cd2,asp1dc,-
cu2,asp1dc,-
fe2,asp1dc,-
hg2,asp1dc,-
zn2,asp1dc,-
gdp,lysdc,-
gtp,lysdc,-
ppgpp,lysdc,-
ppgpp,lysdc,-
gdptp,lysdc,-
ag,argdc,-
agm,argdc,-
citr_L,argdc,-
citr_L,argdc,-
arg_L,argdc,-
lys_L,argdc,-
orn,argdc,-
pydx,argdc,-
spmd,argdc,-
urea,argdc,-
23dappa,dapdc,-
glu_L,dapdc,-
lys_L,dapdc,-
lys_L,dapdc,-
ump,ompdc,-
xmp,ompdc,-
asp_L,ppc,-
cit,ppc,-
cys_L,ppc,-
fum,ppc,-
succ,ppc,-
pydx,ppcdc,-
pydx5p,ppcdc,-
atp,ppck,-
fdp,ppck,-
f6p,ppck,-
dhap,ppck,-
3pg,ppck,-
mg2,ppck,-
nadh,ppck,-
oxa,ppck,-
ametam,admdc,-
ametam,admdc,-
cyan,admdc,-
amet,admdc,-
6pgc,kg6pdc,-
ppal,drpa,-
3pg,fba,-
cys_L,fba,-
dhap,fba,-
ppi,fba,-
g3p,fba,-
g3p,fba,-
dhap,fba,-
ni2,fba,-
mthgxl,fclpa,-
zn2,fclpa,-
cobalt2,rmpa,-
cobalt2,rmpa,-
ni2,rmpa,-
ni2,rmpa,-
pi,rmpa,-
so4,rmpa,-
cyan,glcral,-
ppi,glcral,-
6hmhpt,dhnpa2r,-
dhf,dhnpa2r,-
dhf,dhnpa2r,-
dhpt,dhnpa2r,-
akg,icl,-
3pg,icl,-
ca2,icl,-
cl,icl,-
glyclt,icl,-
glyclt,icl,-
glx,icl,-
oxa,icl,-
pi,icl,-
pep,icl,-
pep,icl,-
so4,icl,-
succ,icl,-
ag,acnml,-
cu2,acnml,-
cu2,acnml,-
cu2,acnml,-
dha,acnml,-
fe2,acnml,-
hg2,acnml,-
hg2,acnml,-
h2o2,acnml,-
mn2,acnml,-
pyr,acnml,-
pyr,acnml,-
zn2,acnml,-
oaa,citl,-
trp_L,ans,-
trp_L,ans,-
4hbz,ans,-
2obut,hopntal,-
4mop,hopntal,-
glx,hopntal,-
pyr,hopntal,-
4hbz,chrpl,-
ala_L,trpas2,-
ala_L,trpas2,-
ala_L,trpas2,-
ala_L,trpas2,-
ala_L,trpas2,-
met_L,trpas2,-
met_L,trpas2,-
phe_L,trpas2,-
trp_L,trpas2,-
trp_L,trpas2,-
trp_L,trpas2,-
met_L,trpas2,-
phe_L,trpas2,-
tartr_L,fum,-
acon_c,fum,-
cit,fum,-
glyc,fum,-
acon_t,fum,-
glcr,altrh,-
fe2,altrh,-
cu2,dhad1,-
no,dhad1,-
no,dhad1,-
ac,dhqti,-
cl,dhqti,-
cu2,dhqti,-
tartr_D,dhqti,-
fe2,dhqti,-
succ,dhqti,-
zn2,dhqti,-
h2o2,edd,-
o2,edd,-
glc_D,ppbngs,-
xyl_D,ppbngs,-
cobalt2,glcrd,-
galct_D,glcrd,-
mn2,glcrd,-
cit,galctd,-
ppi,galctd,-
pi,galctd,-
ag,tdpgdh,-
dtdp,tdpgdh,-
dttp,tdpgdh,-
gdp,gmand,-
gdpfuc,gmand,-
gdpfuc,gmand,-
4hthr,4hthrs,-
4hthr,4hthrs,-
2pg,mgsa,-
2pglyc,mgsa,-
3pg,mgsa,-
aso4,mgsa,-
ppi,mgsa,-
pi,mgsa,-
pi,mgsa,-
pep,mgsa,-
2dda7p,dhqs,-
fe2,chors,-
aspsa,aspt,-
aspsa,aspt,-
mal_D,aspt,-
dmso,aspt,-
etoh,aspt,-
mal_L,aspt,-
meoh,aspt,-
na1,aspt,-
pser_L,aspt,-
2pglyc,aspt,-
succ,aspt,-
succ,aspt,-
appl,ethaal,-
urea,ethaal,-
ala_L,serd_d,-
23dappa,serd_d,-
gly,serd_d,-
gly,serd_d,-
23dappa,serd_d,-
ala_L,serd_d,-
ser_L,serd_d,-
ile_L,serd_l,-
ile_L,serd_l,-
ile_L,serd_l,-
ile_L,serd_l,-
ile_L,serd_l,-
ile_L,serd_l,-
pyr,serd_l,-
pyr,serd_l,-
cys_L,cysds,-
cys_L,cysdds,-
zn2,cysdds,-
adp,adncyc,-
atp,adncyc,-
ca2,adncyc,-
cobalt2,adncyc,-
ppi,adncyc,-
gtp,adncyc,-
pydx5p,adncyc,-
zn2,adncyc,-
ump,udpg4e,-
dtdpglu,udpg4e,-
nadh,udpg4e,-
nadh,udpg4e,-
gcald,rbp4e,-
adp,agmhe,-
adpglc,agmhe,-
adpglc,agmhe,-
atp,agmhe,-
nadh,agmhe,-
2pglyc,tpi,-
cd2,fci,-
mn2,arai,-
glc_D,xyli1,-
6pgc,rpi,-
amp,rpi,-
ara5p,rpi,-
f6p,rpi,-
pi,rpi,-
mnl1p,man6pi,-
6pgc,pgi,-
cu2,gui1,-
cys_L,gui1,-
zn2,gui1,-
cd2,a5piso,-
cd2,a5piso,-
cd2,a5piso,-
cd2,a5piso,-
cobalt2,a5piso,-
cu2,a5piso,-
cu2,a5piso,-
4per,a5piso,-
hg2,a5piso,-
hg2,a5piso,-
hg2,a5piso,-
hg2,a5piso,-
mn2,a5piso,-
ni2,a5piso,-
zn2,a5piso,-
zn2,a5piso,-
zn2,a5piso,-
zn2,a5piso,-
zn2,a5piso,-
zn2,a5piso,-
zn2,a5piso,-
2cpr5p,praii,-
ca2,ppm2,-
cd2,ppm2,-
cu2,ppm2,-
fe3,ppm2,-
pi,ppm2,-
so4,ppm2,-
zn2,ppm2,-
ca2,pgamt,-
mn2,pgamt,-
zn2,pgamt,-
phe_L,chorm,-
tyr_L,chorm,-
pphn,chorm,-
pphn,chorm,-
amp,tyrtrs,-
cl,tyrtrs,-
ppi,tyrtrs,-
so4,tyrtrs,-
h2o2,thrtrs,-
zn2,thrtrs,-
datp,leutrs,-
adn,leutrs,-
adp,leutrs,-
amp,leutrs,-
itp,leutrs,-
ppi,iletrs,-
15dap,lystrs,-
mg2,lystrs,-
orn,lystrs,-
zn2,lystrs,-
urea,alatrs,-
adn,mettrs,-
ppi,sertrs,-
cys_L,cystrs,-
atp,argtrs,-
citr_L,argtrs,-
orn,argtrs,-
zn2,phetrs,-
zn2,phetrs,-
ppi,histrs,-
histd,histrs,-
mg2,histrs,-
akg,sucoas,-
adp,sucoas,-
atp,sucoas,-
nadh,sucoas,-
succ,sucoas,-
fe2,sucbzl,-
hg2,sucbzl,-
mg2,sucbzl,-
asp_L,asns2,-
amp,glns,-
amp,glns,-
ctp,glns,-
ctp,glns,-
gam6p,glns,-
gly,glns,-
his_L,glns,-
metsox_s_L,glns,-
ser_L,glns,-
trp_L,glns,-
trp_L,glns,-
adn,nads1,-
mg2,nads1,-
mn2,nads1,-
23dappa,pants,-
3hpp,pants,-
4abut,pants,-
4abut,pants,-
ag,pants,-
amp,pants,-
asp_L,pants,-
asp_L,pants,-
ca2,pants,-
cobalt2,pants,-
cu2,pants,-
cys_L,pants,-
ppi,pants,-
fe2,pants,-
fe2,pants,-
glcn,pants,-
glyclt,pants,-
hg2,pants,-
ala_L,pants,-
val_L,pants,-
val_L,pants,-
mg2,pants,-
mn2,pants,-
ni2,pants,-
ni2,pants,-
pnto__r,pants,-
taur,pants,-
taur,pants,-
zn2,pants,-
hg2,glucys,-
indole,alaalar,-
alaala,alaalar,-
gly,alaalar,-
imp,prascsi,-
adp,uamas,-
gly,uamas,-
cys_L,uamas,-
lac_L,uamas,-
ser_L,uamas,-
uama,uamas,-
glu_L,uamags,-
uamag,uamags,-
ac,ugmdds,-
but,ugmdds,-
for,ugmdds,-
ppa,ugmdds,-
but,uaagds,-
dhf,dhfs,-
dhpt,dhfs,-
adp,prais,-
pi,prais,-
ade,dbts,-
adp,dbts,-
adp,dbts,-
amp,dbts,-
dtbt,dbts,-
dgtp,ctps2,-
dgsn,ctps2,-
ade,ctps2,-
adn,ctps2,-
cobalt2,ctps2,-
ctp,ctps2,-
ctp,ctps2,-
cu2,ctps2,-
1pyr5c,ctps2,-
gdp,ctps2,-
gmp,ctps2,-
gtp,ctps2,-
gtp,ctps2,-
gtp,ctps2,-
gsn,ctps2,-
ins,ctps2,-
itp,ctps2,-
mn2,ctps2,-
ni2,ctps2,-
so4,ctps2,-
ura,ctps2,-
urate,ctps2,-
uri,ctps2,-
xan,ctps2,-
xtsn,ctps2,-
zn2,ctps2,-
fum,adss,-
gdp,adss,-
gdp,adss,-
ppgpp,adss,-
imp,adss,-
no3,adss,-
succ,adss,-
succ,adss,-
ribflv,airc2,-
dad_2,gmps2,-
adn,gmps2,-
adn,gmps2,-
adp,gmps2,-
ppi,gmps2,-
gmp,gmps2,-
xmp,gmps2,-
glu_L,prfgs,-
asn_L,asns1,-
asp_L,asns1,-
ppi,asns1,-
h2o2,cbps,-
imp,cbps,-
imp,cbps,-
ap5a,cbps,-
udp,cbps,-
ump,cbps,-
ump,cbps,-
ump,cbps,-
ump,cbps,-
ump,cbps,-
ump,cbps,-
ump,cbps,-
ump,cbps,-
ump,cbps,-
ump,cbps,-
ump,cbps,-
ump,cbps,-
urea,cbps,-
utp,cbps,-
utp,cbps,-
utp,cbps,-
pep,icdhyr,-
nadph,g6pdh2r,-
nadph,g6pdh2r,-
nadph,g6pdh2r,-
nadph,g6pdh2r,-
nadph,g6pdh2r,-
nadph,kara1,-
glyc3p,g3pd2,-
adprib,g3pd2,-
nad,g3pd2,-
nadp,g3pd2,-
adp,g3pd2,-
amp,g3pd2,-
atp,dpr,-
adp,dpr,-
amp,dpr,-
pi,dpr,-
gmp,impd,-
gdp,gdmane,-
nadp,gdmane,-
for,fhl,-
pacald,betaldhx,-
acald,betaldhx,-
chol,betaldhx,-
etha,betaldhx,-
sarcs,betaldhx,-
acald,acald,-
tungs,asad,-
glyclt,gcaldd,-
gcald,gcaldd,-
gcald,gcaldd,-
glyclt,gcaldd,-
glyclt,gcaldd,-
pydxn,gcaldd,-
gcald,gcaldd,-
nadph,g5sd,-
glx,pdh,-
hpyr,pdh,-
2obut,pdh,-
indole,ear121x,-
pmtcoa,ear121x,-
pydx5p,pdx5poi,-
pydx5p,pdx5poi,-
pdx5p,pdx5poi,-
mlthf,mthfr2,-
mlthf,mthfr2,-
cyan,no3r2bpp,-
cyan,sulri,-
aso3,sulri,-
nadp,trdr,-
gdp,rndr1,-
udp,rndr1,-
ahcys,cfas160e,-
ctp,aspct,-
ppi,aspct,-
ppi,aspct,-
cl,aspct,-
succ,aspct,-
fum,aspct,-
asp_L,aspct,-
asp_L,aspct,-
leu_L,ocbt,-
ala_L,ocbt,-
val_L,ocbt,-
ile_L,ocbt,-
gly,ocbt,-
met_L,ocbt,-
ser_L,ocbt,-
asn_L,ocbt,-
glyald,dxps,-
cys_L,serat,-
oxa,mals,-
oxa,mals,-
pyr,mals,-
nadh,cs,-
oaa,cs,-
akg,cs,-
aso4,glcp2,-
adpglc,glcp2,-
dtdpglu,glcp2,-
udpg,glcp2,-
glc_D,glcp2,-
