bigg_id,chebi
10fthf_c,15637
12ppd__S_c,45065
15dap_c,58384
1ddecg3p_c,72682
23ddhb_c,877
23dhba_c,57417
23dhbzs_c,7084
23dhdp_c,48052
25dkglcn_c,58428
26dap_LL_c,6341
26dap__M_c,57791
2agpe160_c,132926
2aobut_c,78948
2cpr5p_c,58613
2dh3dgal6p_c,58298
2dhp_c,19545
2dmmql8_c,61873
2dr1p_c,58576
2h3oppan_c,57978
2mahmp_c,57841
2mcacn_c,57872
2obut_c,39748
2ohph_c,62730
2omph_c,1235
2oph_c,40407
2pg_c,88350
2pglyc_c,58033
35cgmp_c,57746
3c2hmp_c,43468
3c3hmp_c,35128
3c4mop_c,19975
3dhq_c,42078
3haACP_c,84648
3hadpcoa_c,71038
3hbcoa_c,62611
3hdcoa_c,62616
3hddcoa_c,62558
3hhcoa_c,62075
3hhdcoa_c,62613
3hocoa_c,62617
3hpp_c,40000
3hpppn_c,57277
3mop_c,401
3odcoa_c,62548
3ohcoa_c,62418
3ohdcoa_c,57349
3ohodcoa_c,71407
3opalmACP_c,1639
3otdcoa_c,62543
3oxdhscoa_c,63255
3pg_c,58272
4ahmmp_c,43206
4crsol_c,44726
4h2opntn_c,58222
4mop_c,48430
4mpetz_c,58296
4ppcys_c,59458
56dura_c,921
5aizc_c,77657
5aop_c,356416
5apru_c,59551
5dh4dglc_c,43704
5drib_c,62012
5mta_c,44181
5mtr_c,78440
6hmhpt_c,44841
6hmhptpp_c,73083
6pgc_c,58759
6pgl_c,57955
LalaDglu_c,61566
Nmtrp_c,86128
aacoa_c,57286
acald_c,40533
accoa_c,57288
acetol_c,5796
acg5p_c,7151
acgam_c,7123
acgam1p_c,7125
acglu_c,87274
acnam_c,7214
aconm_c,57470
acorn_c,7368
acser_c,7668
actp_c,46262
adp_c,87518
adpglc_c,57498
adprib_c,57967
ag_c,49468
agdpcbi_c,60487
agm_c,58145
ahdt_c,58462
air_c,58592
akg_c,40661
ala_B_c,63070
ala__L_c,76050
alac__S_c,58476
alatrna_c,6172
all__D_c,4093
all6p_c,58328
alltt_c,30837
amet_c,8946
ametam_c,8947
amob_c,8944
amp_c,47222
ap4a_c,7875
arab__L_c,6182
arbt6p_c,60929
argsuc_c,7098
argtrna_c,6189
ascb6p_c,80368
asntrna_c,6192
aso3_c,49900
aso4_c,81880
asp__L_c,6193
aspsa_c,6194
athr__L_c,6174
b2coa_c,58669
bbtcoa_c,61517
btal_c,3233
btcoa_c,57371
btn_c,57586
btnso_c,62193
cbasp_c,7257
cbi_c,48529
cbp_c,58228
cd2_c,48775
cdpdodecg_c,104121
cdpdtdecg_c,103211
cenchddd_c,61462
chtbs6p_c,64897
cl_c,5590
cmp_c,60377
coa_c,741566
crn_c,6202
crn__D_c,51453
csn_c,41732
ctbt_c,48867
ctbtcoa_c,61123
ctp_c,58231
cu2_c,49550
cys__D_c,41887
cys__L_c,6207
cyst__L_c,6205
cystrna_c,74764
cytd_c,41709
dann_c,58500
datp_c,61404
db4p_c,50606
dcamp_c,7405
dcyt_c,4407
ddcacoa_c,6392
dgdp_c,58595
dgmp_c,57673
dgslnt_c,71259
dgtp_c,61429
dha_c,5453
dhgly_c,77846
dhmptp_c,61191
dhna_c,539
dhnpt_c,71175
dhpmp_c,58762
dhpppn_c,46951
dhptdn_c,4580
dimp_c,837
din_c,4413
ditp_c,61382
dmbzid_c,4620
dmlz_c,58201
dmpp_c,8394
dtdp4addg_c,68516
dtdpglu_c,57477
dtmp_c,63549
dttp_c,58370
dudp_c,60471
dump_c,47722
duri_c,46293
dutp_c,61555
eig3p_c,58278
enter_c,77805
etoh_c,52092
f1p_c,58674
fad_c,57692
fadh2_c,58307
fald_c,5142
fc1p_c,6220
fe2_c,49599
fe3_c,49595
fe3hox_c,4992
fecrm_c,5019
feoxam_c,84700
fgam_c,58426
fmn_c,58210
forcoa_c,57376
fpram_c,971
frdp_c,50277
fru_c,5172
frulys_c,63523
fruur_c,59881
fuc__L_c,48204
g1p_c,58601
g3p_c,59776
g3pc_c,76433
g3pe_c,57952
g3pi_c,64715
g3ps_c,64945
galur_c,75525
gar_c,58457
gbbtn_c,20484
gdp_c,65180
gdpddman_c,57964
gdpmann_c,84881
gdpofuc_c,5216
gdptp_c,71477
ggbutal_c,61521
ghb_c,386065
glc__D_c,4167
glcn_c,42715
glcr_c,42731
glcur_c,58720
gln__L_c,6227
glu__D_c,4183
glu__L_c,76051
glu1sa_c,57501
glu5p_c,6230
glyald_c,4186
glyc_c,5448
glyc__R_c,41990
glyc2p_c,58083
glyclt_c,5475
glycogen_c,5466
glytrna_c,5503
gmhep1p_c,61593
gmhep7p_c,60204
gp4g_c,7876
grdp_c,58057
gsn_c,5564
gthox_c,7840
gtspmd_c,57835
gua_c,5563
h_c,5584
h2_c,5785
h2o_c,5594
hcys__L_c,66952
hdca_c,7896
hdd2coa_c,61526
hg2_c,5714
hhlipa_c,61523
his__L_c,6240
histd_c,6241
hkndd_c,66936
hkntd_c,61467
hlipa_c,61528
hmgth_c,58758
hom__L_c,6246
hqn_c,5793
hxan_c,5841
ichor_c,5997
icit_c,5998
idon__L_c,6250
idp_c,5848
ile__L_c,6255
imacp_c,57766
imp_c,5849
indole_c,5900
isetac_c,61904
itp_c,61402
k_c,8345
kdo2lipid4L_c,6393
kdo8p_c,85985
kdolipid4_c,60364
lald__D_c,340
lcts_c,613009
lgt__S_c,57474
lipa_c,58540
lipa_cold_c,61556
lipidAds_c,862
lipidX_c,870
lystrna_c,6267
malcoame_c,71244
malt_c,6668
malt6p_c,91177
malthx_c,6667
maltpt_c,62006
maltttr_c,6671
man1p_c,58409
man6pglyc_c,61001
mana_c,58654
mdhdhf_c,71316
mercppyr_c,6767
met__D_c,57932
met__L_c,6829
methf_c,57455
metsox_S__L_c,6272
mg2_c,6635
mi1p__D_c,818
micit_c,57429
mnl1p_c,61381
mpt_c,6969
mptamp_c,62728
mqn8_c,44027
msa_c,33190
mso3_c,6813
n2o_c,7598
nad_c,7422
nadh_c,7423
ni2_c,49786
nicrnt_c,7561
no2_c,7585
o2s_c,7710
oaa_c,7812
oc2coa_c,62242
occoa_c,7724
ocdcea_c,7741
op4en_c,67181
orot5p_c,7788
oxa_c,7811
pa160_c,73246
pant__R_c,44662
paps_c,58339
pdx5p_c,8672
pe160_c,73127
pe180_c,47766
pep_c,8147
phe__L_c,8089
phom_c,7691
pmtcoa_c,7898
ppap_c,8478
ppbng_c,8335
ppgpp_c,77828
pphn_c,84387
ppp9_c,8592
pppg9_c,8593
pppi_c,9744
pppn_c,8103
preq0_c,677358
preq1_c,58703
prfp_c,75912
prlp_c,7090
pro__L_c,6286
progly_c,73594
protrna_c,6287
prpp_c,58017
psclys_c,61425
pser__L_c,7692
ptrc_c,8650
pydx_c,8667
pydx5p_c,8668
pyr_c,8685
q8h2_c,61682
quin_c,8715
quln_c,8663
r15bp_c,68819
r1p_c,57720
r5p_c,22413
rbflvrd_c,8798
rbl__L_c,6295
rdmbzi_c,10329
rib__D_c,47013
ribflv_c,8843
rml_c,6293
rml1p_c,6294
rmn_c,6292
s7p_c,9083
sbt6p_c,9202
sbzcoa_c,57364
sel_c,9088
seln_c,9089
selnp_c,9101
ser__D_c,4245
ser__L_c,9116
seramp_c,61645
sheme_c,9166
sl2a6o_c,7340
so4_c,9335
spmd_c,9218
stcoa_c,9256
suc6p_c,9315
sucarg_c,7372
succ_c,9304
succoa_c,9310
suchms_c,7704
sucorn_c,7375
tag6p__D_c,58695
tagdp__D_c,58694
tartr__D_c,45873
taur_c,9406
td2coa_c,61405
thr__L_c,6308
thrtrna_c,6309
thymd_c,9579
tma_c,9732
tmao_c,9733
toctd2eACP_c,80388
trdox_c,7845
trdrd_c,15033
tre_c,46211
trnaarg_c,29171
trnacys_c,29167
trnaglu_c,29175
trnagly_c,29176
trnahis_c,29178
trnapro_c,29177
trnaser_c,29179
trnathr_c,29180
trnatrp_c,29181
u3aga_c,61537
u3hga_c,9807
uaccg_c,9818
uacmamu_c,9825
uagmda_c,61543
uama_c,9830
uamag_c,9832
uamr_c,9827
udcpdp_c,9863
udp_c,9802
udpLa4fn_c,58709
udpg_c,9895
ugmda_c,9833
ump_c,9849
unaga_c,62959
uppg3_c,9905
ura_c,9882
uracp_c,59889
urea_c,9888
uri_c,9893
utp_c,9850
xan_c,48517
xmp_c,57464
xtp_c,61314
xu5p__L_c,6328
xylu__L_c,6326
zn2_c,49982
12ppd__S_e,45065
15dap_e,58384
26dap__M_e,57791
3amp_e,60880
3hpp_e,40000
3hpppn_e,57277
4hoxpacd_e,20417
5mtr_e,78440
LalaDglu_e,61566
acald_e,40533
acgal_e,7201
acgam_e,7123
acgam1p_e,7125
acmum_e,7212
acnam_e,7214
acser_e,7668
ag_e,49468
agm_e,58145
akg_e,40661
ala_B_e,63070
ala__L_e,76050
all__D_e,4093
amp_e,47222
arab__L_e,6182
aso3_e,49900
asp__L_e,6193
btn_e,57586
cbi_e,48529
cd2_e,48775
cl_e,5590
cm_e,94390
cmp_e,60377
crn_e,6202
crn__D_e,51453
csn_e,41732
cu2_e,49550
cys__D_e,41887
cys__L_e,6207
cytd_e,41709
dcyt_e,4407
dgmp_e,57673
dha_e,5453
dimp_e,837
din_e,4413
doxrbcn_e,64816
dtmp_e,63549
dump_e,47722
duri_e,46293
enlipa_e,60085
enter_e,77805
etoh_e,52092
fald_e,5142
fe2_e,49599
fe3_e,49595
fe3hox_e,4992
fecrm_e,5019
feoxam_e,84700
fru_e,5172
frulys_e,63523
fruur_e,59881
fuc__L_e,48204
g1p_e,58601
g3pc_e,76433
g3pe_e,57952
g3pi_e,64715
g3ps_e,64945
galt_e,53575
galur_e,75525
gam_e,58723
gbbtn_e,20484
gdp_e,65180
glc__D_e,4167
glcn_e,42715
glcr_e,42731
glcur_e,58720
glcur1p_e,681
gln__L_e,6227
glu__L_e,76051
glyald_e,4186
glyc_e,5448
glyc__R_e,41990
glyc2p_e,58083
glyclt_e,5475
gsn_e,5564
gthox_e,7840
gua_e,5563
h_e,5584
h2_e,5785
h2o_e,5594
hdca_e,7896
hg2_e,5714
his__L_e,6240
hom__L_e,6246
hxan_e,5841
idon__L_e,6250
ile__L_e,6255
imp_e,5849
indole_e,5900
isetac_e,61904
k_e,8345
lcts_e,613009
lipa_e,58540
lipa_cold_e,61556
malt_e,6668
malthx_e,6667
maltpt_e,62006
maltttr_e,6671
met__D_e,57932
met__L_e,6829
metsox_S__L_e,6272
mg2_e,6635
mincyc_e,77906
minohp_e,58130
mnl_e,6686
mso3_e,6813
n2o_e,7598
ni2_e,49786
no2_e,7585
novbcn_e,7644
o2s_e,7710
ocdcea_e,7741
peamn_e,8063
phe__L_e,8089
pppn_e,8103
pro__L_e,6286
progly_e,73594
psclys_e,61425
pser__L_e,7692
ptrc_e,8650
pydx_e,8667
pyr_e,8685
quin_e,8715
r5p_e,22413
rfamp_e,8858
rib__D_e,47013
rmn_e,6292
sbt__D_e,9201
sel_e,9088
ser__D_e,4245
ser__L_e,9116
so4_e,9335
spmd_e,9218
succ_e,9304
sucr_e,9314
tartr__D_e,45873
taur_e,9406
thr__L_e,6308
thrp_e,58675
thymd_e,9579
tma_e,9732
tmao_e,9733
tre_e,46211
tyrp_e,8171
udpacgal_e,9820
udpg_e,9895
ump_e,9849
ura_e,9882
urea_e,9888
uri_e,9893
xan_e,48517
xmp_e,57464
xylu__L_e,6326
zn2_e,49982
12ppd__S_p,45065
15dap_p,58384
1agpe140_p,85215
1agpe160_p,73134
1agpg160_p,75376
1ddecg3p_p,72682
26dap__M_p,57791
2agpe160_p,132926
3amp_p,60880
3hpp_p,40000
3hpppn_p,57277
4hoxpacd_p,20417
5mtr_p,78440
LalaDglu_p,61566
acald_p,40533
acgal_p,7201
acgam_p,7123
acgam1p_p,7125
acmum_p,7212
acnam_p,7214
acser_p,7668
agm_p,58145
akg_p,40661
ala_B_p,63070
ala__L_p,76050
all__D_p,4093
amp_p,47222
arab__L_p,6182
aso3_p,49900
asp__L_p,6193
btn_p,57586
cbi_p,48529
cd2_p,48775
cl_p,5590
clpn140_p,62862
clpn181_p,105685
cm_p,94390
cmp_p,60377
crn_p,6202
crn__D_p,51453
csn_p,41732
ctbt_p,48867
cu2_p,49550
cys__D_p,41887
cys__L_p,6207
cytd_p,41709
dcyt_p,4407
dgmp_p,57673
dha_p,5453
dimp_p,837
din_p,4413
doxrbcn_p,64816
dtmp_p,63549
dump_p,47722
duri_p,46293
enlipa_p,60085
enter_p,77805
etoh_p,52092
fald_p,5142
fe2_p,49599
fe3_p,49595
fe3hox_p,4992
fecrm_p,5019
feoxam_p,84700
fru_p,5172
frulys_p,63523
fruur_p,59881
fuc__L_p,48204
g1p_p,58601
g3pc_p,76433
g3pe_p,57952
g3pi_p,64715
g3ps_p,64945
galt_p,53575
galur_p,75525
gam_p,58723
gbbtn_p,20484
gdp_p,65180
glc__D_p,4167
glcn_p,42715
glcr_p,42731
glcur_p,58720
glcur1p_p,681
gln__L_p,6227
glu__L_p,76051
glyald_p,4186
glyc_p,5448
glyc__R_p,41990
glyc2p_p,58083
glyclt_p,5475
gsn_p,5564
gthox_p,7840
gua_p,5563
h_p,5584
h2_p,5785
h2o_p,5594
hdca_p,7896
hg2_p,5714
his__L_p,6240
hom__L_p,6246
hxan_p,5841
idon__L_p,6250
ile__L_p,6255
imp_p,5849
indole_p,5900
isetac_p,61904
k_p,8345
lcts_p,613009
lipa_p,58540
lipa_cold_p,61556
malt_p,6668
malthx_p,6667
maltpt_p,62006
maltttr_p,6671
met__D_p,57932
met__L_p,6829
metsox_S__L_p,6272
mg2_p,6635
mincyc_p,77906
minohp_p,58130
mnl_p,6686
mso3_p,6813
n2o_p,7598
ni2_p,49786
no2_p,7585
novbcn_p,7644
o2s_p,7710
ocdcea_p,7741
pa160_p,73246
pe160_p,73127
pe180_p,47766
peamn_p,8063
phe__L_p,8089
pppn_p,8103
pro__L_p,6286
progly_p,73594
psclys_p,61425
pser__L_p,7692
ptrc_p,8650
pydx_p,8667
pyr_p,8685
quin_p,8715
r5p_p,22413
rfamp_p,8858
rib__D_p,47013
rmn_p,6292
sbt__D_p,9201
sel_p,9088
ser__D_p,4245
ser__L_p,9116
so4_p,9335
spmd_p,9218
succ_p,9304
sucr_p,9314
tartr__D_p,45873
taur_p,9406
thr__L_p,6308
thrp_p,58675
thymd_p,9579
tma_p,9732
tmao_p,9733
tre_p,46211
tyrp_p,8171
udcpdp_p,9863
udpacgal_p,9820
udpg_p,9895
ump_p,9849
ura_p,9882
urea_p,9888
uri_p,9893
xan_p,48517
xmp_p,57464
xylu__L_p,6326
zn2_p,49982
2dhglcn_c,59504
2kmb_c,63388
dkmpp_c,59505
mmcoa__R_c,57326
1ag3p_SC_c,78166
1mncam_c,646
1p3h5c_m,62612
1pyr5c_m,12409
23dhmb_m,15684
23dhmp_m,49258
2ahbut_m,49256
2ahhmd_m,73083
2dda7p_m,58394
2dglc_c,90760
2mbac_c,50585
2mbac_e,50585
2mbald_c,19692
2mbald_e,19692
2mbtoh_c,48945
2mbtoh_e,48945
2mcit_m,58853
2mppal_c,48943
2mppal_e,48943
2oxoadp_m,57499
2phetoh_c,8096
2phetoh_e,8096
34hpp_m,594665
3c3hmp_e,35128
3dh5hpb_m,58373
3hanthrn_c,61150
3hdcoa_x,62616
3hddcoa_x,62558
3hhdcoa_x,62613
3mbald_m,8392
3mob_m,43714
3mop_e,401
3odcoa_x,62548
3ohdcoa_x,57349
3ohodcoa_x,71407
3ophb_5_m,84492
3otdcoa_x,62543
4aabutn_c,20303
4abut_m,59888
4abutn_m,58264
4abz_m,44778
4gudbutn_c,86564
4h2oglt_m,36148
4hbz_m,44949
4hbzcoa_m,57356
4hpro_LT_c,63137
4mzym_c,63841
5aop_e,356416
5dpmev_c,57557
5fthf_m,65340
6pgl_r,57955
ACP_m,2458
L2aadp6sa_c,6162
cysi__L_v,63163
Lfmkynr_c,6215
NPmehis_c,70959
Nfortyr_c,50603
Ssq23epx_c,372
Ssq23epx_r,372
T4hcinnm_m,58152
acACP_m,2409
ac_m,40486
accoa_x,57288
aces_c,47622
aces_e,47622
acg5sa_m,7152
acrn_m,7669
ade_m,40579
adn_m,40911
adp_x,87518
ahcys_m,8945
akg_x,40661
alltt_e,30837
alpam_m,50622
amet_e,8946
amp_x,47222
apep_c,7463
aproa_c,58374
aprop_c,27959
arab__D_c,46994
arab__D_e,46994
arg__L_m,6185
arg__L_v,6185
asn__L_m,6191
asn__L_v,6191
asp__L_x,6193
atp_g,57299
atp_m,57299
atp_n,57299
atp_v,57299
caphis_c,966
cdp_n,58069
cdpchol_c,58779
cit_m,79399
cmusa_c,995
co2_g,48829
co2_m,48829
co2_n,48829
co2_v,48829
coa_r,741566
coa_x,741566
crn_x,6202
cyst__L_x,6205
dadp_n,57667
dann_e,58500
dcdp_n,58593
ddcacoa_x,6392
dhap_m,57642
dhf_m,57451
dhlam_m,4568
dhpt_m,4581
dnad_m,58437
dnad_n,58437
dolichol_c,67131
dolmanp_r,57523
dolp_c,23875
dolp_r,23875
dpcoa_m,57328
dttp_e,58370
e4hglu_c,6331
e4hglu_x,6331
e4p_m,48153
epm_c,4808
ergtetrol_c,4824
ergtetrol_r,4824
f26bp_c,58579
fecost_c,52361
fecost_e,52361
fmettrna_m,7283
fmn_e,58210
focytc_m,5033
for_m,5145
fum_m,5190
g6p_B_c,58247
gcald_m,5474
ggdp_c,58756
glp_c,57780
glu5sa_m,6225
glu__L_x,76051
glutrna_m,6232
gly_m,57305
glyc3p_m,57597
gmp_g,58115
gthrd_m,57925
gthrd_v,57925
gtp_m,57600
h2o2_m,5586
h2o2_n,5586
h2o_r,5594
h2o_x,5594
hLkynr_c,58125
h_r,5584
h_x,5584
hco3_m,5589
hco3_n,5589
hcys__L_x,66952
hdca_x,7896
hdd2coa_x,61526
hemeA_m,61715
hemeO_m,61719
hexdp_m,58179
histrna_m,6243
hmgcoa_c,11814
hpglu_c,9489
iamoh_c,43359
iamoh_e,43359
ibutac_c,50569
ibutac_e,50569
ibutoh_c,46645
ibutoh_e,46645
icit_x,5998
id3acald_c,5902
id3acald_e,5902
iletrna_m,6256
ind3ac_m,5905
ind3acnl_c,24804
ind3eth_c,5910
ind3eth_e,5910
indpyr_c,5917
ipdp_m,6037
itacon_m,6074
lac__D_m,43701
lac__L_m,422
leu__L_m,6260
leu__L_v,6260
leutrna_m,6262
lpam_m,83094
lys__L_m,6264
lys__L_v,6264
malACP_m,6662
mal__L_m,423
malcoa_m,6661
manmi1p__D_c,60448
mev__R_c,43870
mhpglu_c,58207
minohp_c,58130
mlthf_m,1989
nac_m,7559
nad_r,7422
nad_x,7422
nadh_r,7423
nadh_x,7423
nadp_m,7424
nadph_m,7425
ncam_m,7556
nh4_m,7435
nh4_n,7435
nmn_m,7557
o2_m,7860
oaa_e,7812
oaa_x,7812
occoa_x,7724
oh1_c,5594
orn_m,7784
oxag_m,7814
pacald_m,8084
pan4p_m,7914
pap_m,58343
pendp_m,57907
pheme_m,60344
phetrna_m,6283
pi_g,7793
pi_m,7793
pi_n,7793
pi_v,7793
pmtcoa_x,7898
ppcoa_m,8479
ppi_m,8683
ppi_n,8683
ppmi12346p_c,58628
psph1p_c,64795
psph1p_r,64795
pyr_x,8685
q6h2_m,52970
ribflv_e,8843
rnam_c,7337
saccrp__L_c,7406
sbt__D_c,9201
sbt__L_c,6223
sbt__L_e,6223
sdhlam_m,8971
sph1p_c,9222
sph1p_r,9222
sql_c,9245
sql_r,9245
stcoa_x,9256
sucr_c,9314
tchola_v,9408
td2coa_x,61405
thf_m,9482
thmpp_m,9532
trdox_x,7845
trdrd_x,15033
trnaasn_m,29172
trnaasp_m,29186
trnaile_m,29174
trnaleu_m,29169
trnalys_m,29185
trnamet_m,29173
trnaphe_m,29184
trnatyr_m,29182
trnaval_m,29183
trp__L_m,9769
trptrna_m,6312
tyr__L_m,9800
tyr__L_v,9800
tyrtrna_m,6318
udpacgal_c,9820
udpgal_g,9811
val__L_m,87977
valtrna_m,6322
xylt_c,60939
xylt_e,60939
2ombz_c,28423
3mbdhl_c,8931
4izp_c,77893
Stmyn_c,9284
acmama_c,84933
alpro_c,8951
bgly_c,606565
cpppg1_c,62631
dhlpro_c,4570
fdxox_c,7836
fdxrd_c,8792
forglu_c,7274
hepdp_c,58206
lac6p_c,79080
lpro_c,6500
male_c,6653
nop_c,7620
octp_c,67037
pime_c,44980
salcn6p_c,9003
salcn_e,26591
udcp_c,15283
uppg1_c,28766
urcan_c,27248
pep_p,8147
3pg_e,58272
3pg_p,58272
feroxB_e,5044
feroxE_e,60261
scys__L_c,22075
pep_e,8147
tag__D_e,16443
rnam_p,7337
2pg_p,88350
guln__L_p,21318
guln__L_e,21318
icit_p,5998
icit_e,5998
2pg_e,88350
oaa_p,7812
tag__D_p,16443
rnam_e,7337
copre2_c,60053
diact_e,4479
5aptn_c,12111
oxptn_c,16120
rbt_e,15963
cellb_e,36217
glutcoa_c,14326
salcn_c,26591
cellb_p,36217
3hoxpac_e,20076
peng_e,7962
peng_p,7962
3hoxpac_p,20076
6apa_e,12207
6apa_p,12207
salcn_p,26591
cellb_c,36217
arab__D_p,46994
nicrns_c,58527
3hmp_c,18064
5mthf_m,2097
ahcys_n,8945
amuco_c,16886
dhor__S_n,42132
f6p_B_c,16084
3hacoa_x,11046
acoa_x,4987
lald__L_m,6349
cdpglc_c,3271
stys_c,9248
dhmtp_c,58795
tdp_c,61417
hkmpp_c,58829
5cmhm_c,10741
5cohe_c,47961
2ohed_c,1254
3hoxpac_c,20076
1pipdn2c_c,77631
6p2dhglcn_c,2229
2dhglcn_p,59504
2dhglcn_e,59504
R_3hddcoa_c,74276
3mbzalc_c,20123
3oxoadp_c,11870
3oxoadp_e,11870
3oxoadp_p,11870
coucoa_c,85531
5odhf2a_c,11871
4mbzald_c,28617
4mbzalc_c,25828
4mcat_c,12025
2omcm_c,1243
2hmc_c,12038
2mb2coa_c,11614
2mp2coa_c,1208
C04051_c,20544
5apentam_c,12110
nh3_c,13407
5g2oxpt_c,1249
dmgly_c,17724
bz12diol_c,18340
bzal_c,22697
34dhbald_c,50205
ccmuac_c,36501
conialdh_c,16547
fer_c,14259
co2dam_c,23331
4hbald_c,17597
ficytc_c,8789
co1dam_c,28531
cala_c,11892
dhbpt_c,20680
dna5mtc_c,17493
fer_e,14259
m_xyl_e,25100
p_xyl_e,45248
tol_e,17578
vanln_e,48387
vanlt_e,9933
cytcc_c,4056
ferulcoa_c,15511
vanln_c,48387
fer_p,14259
Nforglu_c,21710
S_gtrdhdlp_c,22047
glutrna_gln_c,13345
2maacoa_c,19687
m_xyl_c,25100
m_xyl_p,25100
nfmalm_c,59930
omaenol_c,1792
pre3b_c,14872
pre3a_c,58561
p_xyl_c,45248
p_xyl_p,45248
seasmet_c,9066
selmeth_c,47569
tol_p,17578
tol_c,17578
vanlt_c,9933
vanlt_p,9933
vanln_p,48387
pime_e,44980
4hglusa_c,62637
acryl_c,19766
focytcc553_c,5040
mycolate_c,25438
sl1_c,26828
tres_c,60091
decda_tb_c,65066
dtt_c,42102
qh2_c,15278
peamn_c,8063
phthiocerol_c,59240
uaGgla_c,13386
uGgla_c,13494
uaAgla_c,21616
PIM2_c,68562
uaagtmda_c,22688
uaaAgtla_c,28267
adfdRD_c,16906
coa_e,741566
bmn_e,62828
2dglcn_c,11564
copre8_c,70792
cobya_c,58894
copre4_c,3792
bmn_c,62828
m1ocdca_c,69188
4h3npacald_p,71287
4hoxpacd_c,20417
4h3npacald_c,71287
hphaccoa_c,28773
ppoh_c,8472
rbt_c,15963
d5kgp_c,27685
im4ac_c,12017
im4act_c,5874
fuc1p__L_c,12212
fuc1p__L_e,12212
nad_e,7422
pa_EC_c,57739
pgp_EC_c,60110
diact_c,4479
malon_c,14563
mtpp_c,1438
Pald_c,26070
codscl5a_c,52488
codscl7_c,70791
codscl8x_c,3795
thrp_c,58675
cdpabeq_c,57619
feroxB_c,5044
feroxE_c,60261
feroxE_p,60261
feroxB_p,5044
guln__L_c,21318
3opimcoa_c,15492
4hbutcoa_c,28522
4hglu_c,32811
5mcsn_c,2094
6hch1eccoa_c,57361
6occhcoa_c,2206
Lcyst_c,44708
Ncbmpts_c,12497
acetone_c,2398
benzcoa_c,15515
butpi_c,22952
ch15deccoa_c,14049
citac_c,17626
citm_c,3725
cspmd_c,65072
dptne_c,4648
ficytC_c,5038
ficytb_c,5022
focytC_c,8789
fut_c,51310
laccoa_c,57382
n2_c,14660
phenol_c,50526
polglu_c,8296
pphos_c,37548
r3mmal_c,4271
udpxyl_c,57632
2obut_e,39748
4crsol_e,44726
4hbald_e,17597
Lcyst_e,44708
aso4_e,81880
bzal_e,22697
ibt_e,48944
mn4_e,25158
n2_e,14660
