bigg_id,chebi
3ooctACP_m,1646
3odecACP_m,1634
tdec2eACP_m,10724
3oddecACP_m,1637
3hddecACP_m,325
tddec2eACP_m,10725
3omrsACP_m,1655
tmrs2eACP_m,10735
tpalm2eACP_m,10729
pg160_m,75159
clpn160_m,104586
5hiu_c,12137
5houdic_c,31132
asn__L_h,6191
ascb__L_m,43473
ascb__L_h,43473
cynt_m,3968
m5mpdol_c,37634
m6mpdol_c,18830
g1m8mpdol_c,10248
4ampm_h,58354
dad_5_h,40099
thmmp_h,9533
thm_h,9530
thmtp_h,9534
2shchc_h,57272
sucbz_h,44788
sbzcoa_x,57364
dhna_x,539
8aonn_m,57532
dtbt_m,57861
25drapp_h,927
trnagln_h,29168
glntrna_h,5433
trnaala_h,29170
trnaasn_h,29172
sertrna_sec_h,74589
trnaleu_h,29169
leutrna_h,6262
histrna_h,6243
trnaphe_h,29184
phetrna_h,6283
trptrna_h,6312
iasp_m,77875
zeax_h,27547
anxan_h,27867
vioxan_h,46568
neoxan_h,32446
achms_m,7667
rbl__D_h,4241
phllqne_h,45148
12ppd__R_c,44863
13dpg_c,57604
1odecg3p_c,74850
1pyr5c_c,12409
1tdecg3p_c,72683
23dappa_c,876
23dhacoa_c,68471
23dhb_c,885
23dhmb_c,15684
23dhmp_c,49258
23doguln_c,60793
25aics_c,576
25drapp_c,927
2agpe180_c,133145
2ahbut_c,49256
2amsa_c,77662
2dda7p_c,58394
2ddg6p_c,11543
2ddglcn_c,57990
2dh3dgal_c,57990
2dmmq8_c,48455
2dr5p_c,62877
2fe2s_c,64605
2ippm_c,58085
2mcit_c,58853
2me4p_c,58262
2mecdp_c,58483
2omhmbl_c,61705
2oxpaccoa_c,63252
2p4c2me_c,57919
2sephchc_c,58818
2shchc_c,57272
2tpr3dpcoa_c,61378
34hpp_c,594665
3amac_c,59894
3dhguln_c,57655
3dhgulnp_c,58774
3dhsk_c,42005
3hcinnm_c,47928
3hddecACP_c,325
3hhexACP_c,326
3hodcoa_c,87561
3htdcoa_c,62614
3ig3p_c,58866
3mob_c,43714
3oddcoa_c,62615
3oddecACP_c,1637
3odecACP_c,1634
3ohexACP_c,1642
3omrsACP_c,1655
3oocoa_c,62619
3ooctACP_c,1646
3ophb_c,50116
3php_c,30933
3psme_c,57701
3sala_c,8973
4abut_c,59888
4abutn_c,58264
4abz_c,44778
4adcho_c,58406
4ampm_c,58354
4c2me_c,57823
4fe4s_c,33725
4hbz_c,44949
4hthr_c,60904
4mhetz_c,46320
4pasp_c,57535
4per_c,58766
4ppan_c,4082
4r5au_c,57573
5aprbu_c,58421
5caiz_c,58730
5dglcn_c,58143
5fthf_c,65340
5mthf_c,2097
5prdmbz_c,7355
8aonn_c,57532
ACP_c,2458
LalaLglu_c,61565
N1aspmd_c,7356
Sfglutth_c,8956
aacald_c,58213
aact_c,58320
ac_c,40486
acACP_c,2409
acac_c,40507
acanth_c,7194
acg5sa_c,7152
acgam6p_c,7127
acglc__D_c,62111
acmana_c,7141
acmanap_c,7142
acmum6p_c,58722
acon_C_c,32805
acon_T_c,46108
actACP_c,2393
ade_c,40579
adn_c,40911
adocbip_c,58502
adphep_DD_c,59967
adphep_LD_c,61530
ahcys_c,8945
aicar_c,58475
ala__D_c,57416
alaala_c,57822
alltn_c,74345
allul6p_c,81499
altrn_c,58707
anth_c,40980
ap5a_c,62041
appl_c,610
aps_c,58243
ara5p_c,79058
arbtn_fe3_c,58396
arg__L_c,6185
asn__L_c,6191
athtp_c,71394
atp_c,57299
betald_c,41256
ca2_c,48760
camp_c,58165
cbl1_c,60488
cbm_c,44573
cdg_c,61125
cdp_c,58069
cdpdhdec9eg_c,104012
cdpdodec11eg_c,104362
cdpdtdec7eg_c,103990
cechddd_c,60088
cgly_c,61694
chol_c,72322
chor_c,3677
cinnm_c,45845
cit_c,79399
citr__L_c,66922
ckdo_c,86284
co2_c,48829
cobalt2_c,48828
cpgn_c,83101
cph4_c,61126
cpmp_c,60210
cpppg3_c,57309
crnDcoa_c,62194
crncoa_c,60932
cu_c,49552
cyan_c,5786
cynt_c,3968
dad_2_c,4405
dad_5_c,40099
dadp_c,57667
damp_c,58245
dc2coa_c,61406
dcdp_c,58593
dcmp_c,57566
dctp_c,61481
dd2coa_c,57330
dgsn_c,4412
dhap_c,57642
dhcinnm_c,58642
dhf_c,57451
dhor__S_c,42132
dhpt_c,4581
dhptd_c,29484
didp_c,62286
dms_c,4611
dmso_c,4612
dnad_c,58437
dpcoa_c,57328
dscl_c,8370
dtbt_c,57861
dtdp_c,58369
dtdp4aaddg_c,68518
dtdp4d6dg_c,62829
dtdp4d6dm_c,62830
dtdprmn_c,61119
dxyl_c,621
dxyl5p_c,622
e4p_c,48153
etha_c,57603
ethso3_c,61909
f6p_c,57634
fcl__L_c,6219
fdp_c,49299
feenter_c,70745
fmettrna_c,7283
fmnh2_c,8782
for_c,5145
fprica_c,58467
fum_c,5190
g3pg_c,61933
g6p_c,61548
gal_c,42741
gal1p_c,58336
galct__D_c,5250
galctn__D_c,4132
galctn__L_c,53071
galt1p_c,60083
gam1p_c,58516
gam6p_c,58725
gcald_c,5474
gdpfuc_c,57984
gg4abut_c,58800
ggptrc_c,48006
glntrna_c,5433
glu5sa_c,6225
glucys_c,58173
glutrna_c,6232
glx_c,5509
gly_c,57305
glyb_c,41139
glyc3p_c,57597
gmhep17bp_c,59957
gmp_c,58115
gthrd_c,57925
gtp_c,57600
h2mb4p_c,632
h2o2_c,5586
h2s_c,5787
hco3_c,5589
hemeO_c,61719
hisp_c,6242
histrna_c,6243
hmbil_c,5809
hpyr_c,5813
hx2coa_c,62077
hxa_c,5702
iasp_c,77875
iletrna_c,6256
inost_c,52772
ins_c,5927
ipdp_c,6037
kdo_c,85986
kdo2lipid4_c,60365
lac__D_c,43701
lac__L_c,422
lald__L_c,6349
leu__L_c,6260
leutrna_c,6262
lipidA_c,863
lipoamp_c,83864
lipoate_c,83088
lys__L_c,6264
lyx__L_c,62321
mal__D_c,44073
mal__L_c,423
malACP_c,6662
malcoa_c,6661
malthp_c,62010
malttr_c,6672
man_c,4208
man6p_c,58735
melib_c,6733
meoh_c,6816
metsox_R__L_c,6272
mlthf_c,1989
mmcoa__S_c,57327
mmet_c,8965
mn2_c,49749
mobd_c,6967
moco_c,79026
mococdp_c,60536
mocogdp_c,60535
mql8_c,61684
mthgxl_c,6875
mththf_c,44800
n8aspmd_c,7420
na1_c,9175
na15dap_c,64860
nac_c,7559
nadp_c,7424
nadph_c,7425
ncam_c,7556
nh4_c,7435
nmn_c,7557
no_c,7583
no3_c,7580
o2_c,7860
ocdca_c,45710
octa_c,44501
octdp_c,57711
od2coa_c,71412
ohpb_c,58538
orn_c,7784
orot_c,7787
oxadpcoa_c,57348
oxalcoa_c,7817
oxam_c,7818
oxur_c,7816
pa140_c,84266
pa180_c,83774
pac_c,8085
pacald_c,8084
pan4p_c,7914
pap_c,58343
pg140_c,60723
pg160_c,75159
phaccoa_c,8086
pheme_c,60344
phetrna_c,6283
phpyr_c,8105
phthr_c,7690
pi_c,7793
pnto__R_c,7916
poaac_c,59892
ppal_c,8468
ppcoa_c,8479
ppi_c,8683
pram_c,58681
pran_c,7091
prbamp_c,8166
prbatp_c,8167
ps160_c,84523
ps180_c,84519
pyam5p_c,8670
pydam_c,8669
pydxn_c,8671
q8_c,61683
rhcys_c,90364
ru5p__D_c,58121
ru5p__L_c,6296
s17bp_c,9081
sarcs_c,9029
scl_c,9167
sertrna_sec_c,74589
skm_c,9133
skm5p_c,9134
sl26da_c,7342
slnt_c,9090
so2_c,9351
so3_c,9344
sucbz_c,44788
sucglu_c,7373
sucgsa_c,7374
sucsal_c,9305
sulfac_c,58824
tagur_c,59451
tartr__L_c,45866
tcynt_c,9550
tdcoa_c,9475
tddec2eACP_c,10725
tdec2eACP_c,10724
thdp_c,864
thex2eACP_c,10727
thf_c,9482
thm_c,9530
thmmp_c,9533
thmnp_c,71177
thmpp_c,9532
thptdn_c,9487
thym_c,9580
tmrs2eACP_c,10735
tpalm2eACP_c,10729
tre6p_c,58429
trnaala_c,29170
trnaasn_c,29172
trnaasp_c,29186
trnagln_c,29168
trnaile_c,29174
trnaleu_c,29169
trnalys_c,29185
trnamet_c,29173
trnaphe_c,29184
trnatyr_c,29182
trnaval_c,29183
trp__L_c,9769
trptrna_c,6312
tsul_c,9569
tungs_c,46502
tyr__L_c,9800
tyrtrna_c,6318
u23ga_c,82845
uacgam_c,9823
uacmam_c,9824
udcpp_c,9864
udpLa4n_c,58708
udpLa4o_c,58710
udpgal_c,9811
udpgalfur_c,67118
udpglcur_c,9846
ugmd_c,9831
unagamu_c,62960
urate_c,9885
urdglyc_c,9891
val__L_c,87977
valtrna_c,6322
xdp_c,59884
xtsn_c,27327
xu5p__D_c,57737
xyl__D_c,65327
xylu__D_c,6326
12ppd__R_e,44863
23camp_e,823
23ccmp_e,824
23cgmp_e,825
23cump_e,826
23dappa_e,876
2ddglcn_e,57990
34dhpac_e,27978
3cmp_e,60875
3gmp_e,60732
3hcinnm_e,47928
3ump_e,60784
4abut_e,59888
5dglcn_e,58143
LalaLglu_e,61565
ac_e,40486
acac_e,40507
acgal1p_e,61970
acmana_e,7141
ade_e,40579
adn_e,40911
ala__D_e,57416
alaala_e,57822
alltn_e,74345
arbt_e,2806
arbtn_fe3_e,58396
arg__L_e,6185
ascb__L_e,43473
asn__L_e,6191
ca2_e,48760
cbl1_e,60488
cgly_e,61694
chol_e,72322
chtbs_e,701011
cit_e,79399
co2_e,48829
cobalt2_e,48828
cpgn_e,83101
cu_e,49552
cyan_e,5786
cynt_e,3968
dad_2_e,4405
damp_e,58245
dcmp_e,57566
dgsn_e,4412
dms_e,4611
dmso_e,4612
dopa_e,59905
etha_e,57603
ethso3_e,61909
f6p_e,57634
feenter_e,70745
for_e,5145
fum_e,5190
fusa_e,71321
g3pg_e,61933
g6p_e,61548
gal_e,42741
gal_bD_e,42889
gal1p_e,58336
galct__D_e,5250
galctn__D_e,4132
galctn__L_e,53071
gam6p_e,58725
gly_e,57305
glyb_e,41139
glyc3p_e,57597
gmp_e,58115
gthrd_e,57925
gtp_e,57600
h2o2_e,5586
h2s_e,5787
hxa_e,5702
inost_e,52772
ins_e,5927
kdo2lipid4_e,60365
lac__D_e,43701
lac__L_e,422
leu__L_e,6260
lipoate_e,83088
lys__L_e,6264
lyx__L_e,62321
mal__D_e,44073
mal__L_e,423
malttr_e,6672
man_e,4208
man6p_e,58735
manglyc_e,851
melib_e,6733
meoh_e,6816
metsox_R__L_e,6272
mmet_e,8965
mn2_e,49749
mobd_e,6967
na1_e,9175
nac_e,7559
nh4_e,7435
nmn_e,7557
no_e,7583
no3_e,7580
o2_e,7860
ocdca_e,45710
octa_e,44501
orn_e,7784
orot_e,7787
pacald_e,8084
pheme_e,60344
pi_e,7793
pnto__R_e,7916
ppal_e,8468
ppt_e,8154
pydam_e,8669
pydxn_e,8671
skm_e,9133
slnt_e,9090
so2_e,9351
so3_e,9344
sulfac_e,58824
tartr__L_e,45866
tcynt_e,9550
thm_e,9530
thym_e,9580
trp__L_e,9769
tsul_e,9569
ttrcyc_e,9474
tungs_e,46502
tym_e,9799
tyr__L_e,9800
uacgam_e,9823
udpgal_e,9811
udpglcur_e,9846
val__L_e,87977
xtsn_e,27327
xyl__D_e,65327
12ppd__R_p,44863
1agpe180_p,83047
1agpg140_p,73092
1agpg180_p,73091
1agpg181_p,72952
1odecg3p_p,74850
1tdecg3p_p,72683
23camp_p,823
23ccmp_p,824
23cgmp_p,825
23cump_p,826
23dappa_p,876
2agpe180_p,133145
2ddglcn_p,57990
34dhpac_p,27978
3cmp_p,60875
3gmp_p,60732
3hcinnm_p,47928
3ump_p,60784
4abut_p,59888
5dglcn_p,58143
LalaLglu_p,61565
ac_p,40486
acac_p,40507
acgal1p_p,61970
acmana_p,7141
ade_p,40579
adn_p,40911
ala__D_p,57416
alaala_p,57822
alltn_p,74345
arbt_p,2806
arbtn_fe3_p,58396
arg__L_p,6185
ascb__L_p,43473
asn__L_p,6191
ca2_p,48760
cbl1_p,60488
cgly_p,61694
chol_p,72322
chtbs_p,701011
cit_p,79399
clpn160_p,104586
clpn161_p,104873
co2_p,48829
cobalt2_p,48828
cpgn_p,83101
cu_p,49552
cyan_p,5786
cynt_p,3968
dad_2_p,4405
damp_p,58245
dcmp_p,57566
dgsn_p,4412
dms_p,4611
dmso_p,4612
dopa_p,59905
etha_p,57603
ethso3_p,61909
f6p_p,57634
feenter_p,70745
for_p,5145
fum_p,5190
fusa_p,71321
g3pg_p,61933
g6p_p,61548
gal_p,42741
gal_bD_p,42889
gal1p_p,58336
galct__D_p,5250
galctn__D_p,4132
galctn__L_p,53071
gam6p_p,58725
gly_p,57305
glyb_p,41139
glyc3p_p,57597
gmp_p,58115
gthrd_p,57925
gtp_p,57600
h2o2_p,5586
h2s_p,5787
hxa_p,5702
inost_p,52772
ins_p,5927
kdo2lipid4_p,60365
lac__D_p,43701
lac__L_p,422
leu__L_p,6260
lipoate_p,83088
lpp_p,6495
lys__L_p,6264
lyx__L_p,62321
mal__D_p,44073
mal__L_p,423
malttr_p,6672
man_p,4208
man6p_p,58735
manglyc_p,851
melib_p,6733
meoh_p,6816
metsox_R__L_p,6272
mmet_p,8965
mn2_p,49749
mobd_p,6967
na1_p,9175
nac_p,7559
nh4_p,7435
nmn_p,7557
no_p,7583
no3_p,7580
o2_p,7860
ocdca_p,45710
octa_p,44501
orn_p,7784
orot_p,7787
pa140_p,84266
pa180_p,83774
pacald_p,8084
pg140_p,60723
pg160_p,75159
pheme_p,60344
pi_p,7793
pnto__R_p,7916
ppal_p,8468
ppt_p,8154
pydam_p,8669
pydxn_p,8671
skm_p,9133
slnt_p,9090
so2_p,9351
so3_p,9344
sulfac_p,58824
tartr__L_p,45866
tcynt_p,9550
thm_p,9530
thym_p,9580
trp__L_p,9769
tsul_p,9569
ttrcyc_p,9474
tungs_p,46502
tym_p,9799
tyr__L_p,9800
uacgam_p,9823
udcpp_p,9864
udpgal_p,9811
udpglcur_p,9846
val__L_p,87977
xtsn_p,27327
xyl__D_p,65327
4hba_c,67410
5mdr1p_c,58533
5mdru1p_c,58548
hmfurn_c,74456
pmcoa_c,57360
10fthf_m,15637
1Dgali_c,689
1p3h5c_c,62612
23camp_c,823
2dhp_m,19545
2doxg6p_c,84760
2hb_c,73709
2hb_e,73709
2hhxdal_c,50626
2hp6mp_m,1109
2mbald_m,19692
2mbtoh_m,48945
2mppal_m,48943
2obut_m,39748
2oxoadp_c,57499
2phetoh_m,8096
34hpl_m,36659
34hpp_x,594665
3c3hmp_m,35128
3c4mop_m,19975
3dh5hpb_c,58373
3dsphgn_c,58299
3hodcoa_x,87561
3hph5mb_m,57916
3htdcoa_x,62614
3mbald_c,8392
3mbald_e,8392
3mop_m,401
3oddcoa_x,62615
3ohxccoa_x,73980
3ophb_5_c,84492
4abz_e,44778
4fumacac_c,30907
4gudbd_c,58365
4h2oglt_c,36148
4h2oglt_x,36148
4hglusa_m,62637
4hpro_LT_m,63137
4mlacac_c,47904
4mop_m,48430
5aop_m,356416
5pmev_c,58146
6dg_c,6733
8aonn_e,57532
Dara14lac_c,4102
L2aadp_c,6161
cysi__L_c,63163
Lkynr_c,67010
N1sprm_c,7357
aacoa_m,57286
abt_c,6184
abt_e,6184
ac_x,40486
acald_m,40533
accoa_m,57288
accoa_n,57288
acg5p_m,7151
acglu_m,87274
achms_c,7667
acorn_m,7368
acrn_c,7669
acrn_x,7669
actn__R_c,43026
acybut_c,28474
adp_g,87518
adp_m,87518
adp_n,87518
adp_v,87518
adprib_m,57967
akg_m,40661
akg_n,40661
ala__L_m,76050
alac__S_m,58476
allphn_c,9889
alpro_m,8951
amet_m,8946
amp_m,47222
amp_n,47222
aprut_c,7222
argtrna_m,6189
asntrna_m,6192
asp__L_m,6193
asp__L_n,6193
asp__L_v,6193
atp_x,57299
b124tc_m,58174
btamp_c,62414
cbasp_n,7257
cbp_n,58228
cdpea_c,57876
ch4s_c,6814
chitos_c,57704
cholp_c,44707
cit_x,79399
cmp_m,60377
co2_x,48829
coa_m,741566
coa_n,741566
coucoa_m,85531
crn_m,6202
ctp_m,58231
dc2coa_x,61406
dd2coa_x,57330
dgdp_n,58595
dhlpro_m,4570
dhnpt_m,71175
drib_c,90761
dudp_n,60471
dump_n,47722
e4hglu_m,6331
epist_c,50586
epist_e,50586
ergst_c,4825
ergst_e,4825
ergst_r,4825
ethamp_c,58190
etoh_m,52092
fad_m,57692
fadh2_m,58307
fe2_m,49599
ficytc_m,8789
fmn_m,58210
frdp_m,50277
g6p_r,61548
gcald_e,5474
gdp_g,65180
gdp_m,65180
gdp_n,65180
gdpmann_g,84881
ggl_c,57500
glc__D_v,4167
gln__L_n,6227
gln__L_v,6227
glu__L_m,76051
glu__L_n,76051
glu__L_v,76051
gluala_c,50619
glx_e,5509
glx_x,5509
glycogen_v,5466
gsn_m,5564
gthox_m,7840
gua_m,5563
h2o2_x,5586
h2o_g,5594
h2o_m,5594
h2o_n,5594
h2o_v,5594
h_g,5584
h_m,5584
h_n,5584
h_v,5584
hexdp_c,58179
hgentis_c,5755
hicit_m,5756
his__L_m,6240
his__L_v,6240
hmgcoa_m,11814
hxc2coa_x,74281
hxdcal_c,5695
iad_c,5904
iamac_c,31725
iamac_e,31725
iamoh_m,43359
ibutoh_m,46645
icit_m,5998
id3acald_m,5902
idp_m,5848
ile__L_m,6255
ile__L_v,6255
ind3ac_c,5905
ind3eth_m,5910
itaccoa_m,6075
itp_m,61402
lanost_c,6374
lanost_e,6374
lgt__S_m,57474
lpro_m,6500
lystrna_m,6267
m2macchitppdol_g,460
mal__L_x,423
mannan_c,6684
mannan_r,6684
melt_c,6732
met__L_m,6829
methf_m,57455
micit_m,57429
minohp_n,58130
n4abutn_c,7386
nad_m,7422
nad_n,7422
nadh_m,7423
nadp_e,7424
nadp_r,7424
nadp_x,7424
nadph_r,7425
nadph_x,7425
nh4_x,7435
nicrnt_m,7561
nmn_x,7557
o2_r,7860
o2_x,7860
oaa_m,7812
ocdca_x,45710
octa_x,44501
od2coa_x,71412
oh1_m,5594
oxag_c,7814
pad_c,25974
pan4p_x,7914
pant__R_m,44662
pap_e,58343
pap_x,58343
pectin_e,7946
pendp_c,57907
pep_m,8147
pepd_c,7990
pepd_e,7990
phe__L_m,8089
pheac_c,31988
pheac_e,31988
pi_r,7793
pi_x,7793
ppi_x,8683
ppmi1346p_c,58130
ppp9_m,8592
pppg9_m,8593
pro__L_m,6286
prpp_m,58017
psphings_c,64124
psphings_r,64124
ptd2meeta_SC_c,8125
pyr_m,8685
q6_m,52971
quln_m,8663
r1p_m,57720
raffin_c,8771
ribflv_m,8843
ser__L_m,9116
sphgn_c,9221
sphgn_r,9221
sprm_c,9219
sprm_e,9219
srb__L_c,6306
srb__L_e,6306
succ_m,9304
succoa_m,9310
tchola_c,9408
tdcoa_x,9475
tglp_c,7346
thmmp_e,9533
thmpp_e,9532
thmtp_c,9534
thr__L_m,6308
thrtrna_m,6309
trdox_m,7845
trdox_n,7845
trdrd_m,15033
trdrd_n,15033
tre_v,46211
trnaarg_m,29171
trnaglu_m,29175
trnahis_m,29178
trnathr_m,29180
trnatrp_m,29181
tyr__L_x,9800
udp_n,9802
ump_m,9849
ump_n,9849
utp_m,9850
zymst_c,27370
zymst_e,27370
2a3pp_c,999
2hymeph_c,974
2mbcoa_c,57336
2mbdhl_c,8929
2mpdhl_c,8930
2ommb_c,28636
3g12dgr_SA2_c,75799
3pop_c,88256
6pthp_c,9113
Sptmyn_c,9215
adcobhex_c,58504
bz_c,41051
cdpglyc_c,58311
decdp_c,87356
dhlam_c,4568
frmd_c,5143
hemeA_c,61715
ibcoa_c,57338
ivcoa_c,57345
lpam_c,83094
malm_c,6652
n6all26d_c,7410
nal2a6o_c,7148
ncam_e,7556
nh4oh_c,7436
sdhlam_c,8971
drib_e,90761
drib_p,90761
4hphac_e,12014
acon_C_e,32805
tcb_e,62517
tton_e,33483
4hthr_e,60904
dxyl_e,621
dxyl_p,621
chit6p_c,64897
tet_e,16853
cysi__L_p,63163
cysi__L_e,63163
4hthr_p,60904
frmd_e,5143
tcb_p,62517
2ameph_e,19470
tet_p,16853
acon_C_p,32805
2ameph_p,19470
frmd_p,5143
pprdn_c,26145
glutar_c,17859
13ppd_e,14902
bz_e,41051
abt__D_e,18333
4hphac_c,12014
4hphac_p,12014
salc_c,26595
galam6p_c,4137
3ntym_e,71233
cellb6p_c,2233
4hoxpac_e,40091
pac_e,8085
acgal6p_c,21503
raffin_e,8771
pac_p,8085
raffin_p,8771
rbl__D_c,4241
dkfp_c,58861
cmpacna_c,13276
3hibutcoa_c,18749
2hyoxplac_c,28478
am6sa_c,15745
amet_n,8946
3oacoa_x,1629
tmp_c,77120
5pg35pg_c,48622
5cmhmsa_c,11586
24dhhed_c,73036
34dhpha_c,41941
4h2kpi_c,73036
Lpipecol_c,61185
34dhcinm_p,36281
34dhcinm_e,36281
34dhcinm_c,36281
R_3hmrscoa_c,74277
3mbzald_c,20122
m_tol_c,10589
cchoxod_c,1132
3mcat_c,18404
34dhbz_c,14955
34dhbz_p,14955
34dhbz_e,14955
T4hcinnm_c,58152
4cml_c,11534
4hbz_e,44949
4hbz_p,44949
p_tol_c,28856
hmccms_c,28027
oxalc_c,12416
2hchd_c,38351
hmccm_c,19613
chols_e,16822
6hnac_c,12219
dhpyr_c,937
thp2c_c,11409
applp_c,20886
pqqh2_c,18356
pqq_c,18315
6a2ohxnt_c,12205
bhb_c,322
bzalc_c,3053
catechol_c,32402
bz_p,41051
caffcoa_c,87136
2hmcnsad_c,19653
catechol_p,32402
catechol_e,32402
chols_c,16822
chols_p,16822
confrl_c,14016
hgbam_c,27914
confrl_e,14016
confrl_p,14016
focytc_c,5033
24dab_c,13044
dh3mchc_c,18951
dh4mchc_c,49008
thbpt_c,26902
lys__D_c,32557
ptal_c,84069
dna_c,13302
3hmbcoa_c,15449
T4hcinnm_e,58152
ga_e,11686
hco3_e,5589
2ahhmd_c,73083
omaketo_c,58142
ga_c,11686
ga_p,11686
gdbtal_c,1832
h2co3_c,13351
mmtsa_c,27821
4hoxoh_c,27530
3mb2coa_c,15486
mucl_c,19379
CCbuttc_c,12801
pre4_c,14869
pre5_c,14874
pre6b_c,14876
pre6a_c,26225
hgbyr_c,24641
adhlam_c,12738
T4hcinnm_p,58152
aa_c,28619
aa_e,28619
ad_e,22159
ad_c,22159
ficytcc553_c,16951
mql6_c,84536
h2co3_e,13351
pser__D_c,21964
ugam_c,78718
dttOX_c,41830
selcys_c,21385
q_c,9852
uaaGgla_c,13343
uaaAgla_c,9869
ptcys_c,18416
ptth_c,25843
mndn_c,27304
uAgla_c,13465
mppp9_c,14552
2mop_c,16256
mi4p__D_c,18384
mi3p__D_c,814
mcbts_c,31870
Ac1PIM1_c,88053
arach_c,28822
PIM6_c,59636
mocdca_c,68565
uGgl_c,16329
uAgl_c,9837
malthp_e,62010
uaaGgtla_c,27202
5oxpro_c,16010
alpam_c,50622
adfdOX_c,14714
co_e,41526
atp_e,57299
3ddgc_c,57839
decdpr_tb_c,67117
codhpre6_c,72780
copre5_c,3793
copre3_c,60060
co_c,41526
fol_c,5140
3ntym_p,71233
34dhpac_c,27978
4h3npac_c,44475
abt__D_c,18333
3hppnl_c,1552
bhb_p,322
2ins_c,19339
d5kg_c,20560
dkdi_c,20887
36dahx_c,18564
udpgalur_c,16085
13ppd_p,14902
13ppd_c,14902
4met2obut_c,1902
2ameph_c,19470
4hoxpac_p,40091
4hoxpac_c,40091
34dhpacet_c,11697
codscl5b_c,52489
cdp4dh6doglc_c,17494
tcb_c,62517
tton_p,33483
2m3osuc_c,58851
3hpimcoa_c,57343
3mb_c,24930
4hbzcoa_c,57356
ahop_c,86403
btoh_c,22936
bzsucc_c,41241
bzsuccoa_c,57253
cdhxfut_c,64252
cro4_c,33143
dhxfut_c,58864
indaccoa_c,57271
n2ppn_c,44443
phitcoa_c,21124
pp2coa_c,57367
pt2coa_c,86441
ptcoa_c,25893
vaccoa_c,57396
3mb_e,24930
4hba_e,67410
btoh_e,22936
bzalc_e,3053
cro4_e,33143
pta_e,44803
3mb_p,24930
4hba_p,67410
btoh_p,22936
bzalc_p,3053
cro4_p,33143
ps160_p,84523
ps180_p,84519
pta_p,44803
glc__bD_c,20999
34dhmald_c,1382
34dhoxpeg_c,1387
bamppald_c,22830
bcryptox_c,10362
zeax_c,27547
bilirub_c,22870
chlld_c,57942
o2_u,7860
pchlld_c,57855
gcarote_c,27740
23dmphol_c,75921
mppp9om_c,6639
omppp9_c,77665
prephytedp_c,58011
zcarote_c,27362
