bigg_id,chebi
rb15bp_c,57870
udpsq_c,9810
gtocophe_c,12406
avite1_c,46509
dtocophe_c,23607
phllqne_c,45148
hco3_p,5589
co_p,41526
glcglycp_c,57874
dpterol_c,36484
3aib_c,57731
3hxkynam_c,27421
3mox4hpac_c,28111
3moxtyr_c,1582
46dhoxquin_c,1755
5hoxindact_c,20583
acgal1p_c,61970
acgpail_hs_c,21537
ach_c,22197
aflatoxin_c,22271
ascb__L_c,43473
carveol_c,23046
chtn_c,17029
dag_hs_c,18035
debrisoquine_c,94824
dhea_c,93823
dopa_c,59905
estrone_c,17263
gdchola_c,41520
gullac_c,86660
leuktrA4_c,14503
mhista_c,21768
mma_c,34840
nmptrc_c,17166
normete__L_c,6277
paf_hs_c,63915
pcollg5hlys_c,8441
pe_hs_c,14803
perillyl_c,10782
pristanal_c,49189
retinal_c,22348
retinal_11_cis_c,727
retinol_c,8816
retn_c,26536
sl__L_c,402
srtn_c,28790
thcys_c,9551
tym_c,9799
2mcit_e,58853
34dhoxpeg_e,1387
3aib_e,57731
5fthf_e,65340
5mthf_e,2097
ach_e,22197
aflatoxin_e,22271
arach_e,28822
avite1_e,46509
bhb_e,322
bilirub_e,22870
camp_e,58165
carveol_e,23046
chtn_e,17029
dad_5_e,40099
dag_hs_e,18035
debrisoquine_e,94824
dhf_e,57451
fol_e,5140
gdchola_e,41520
gluala_e,50619
leuktrA4_e,14503
mthgxl_e,6875
paf_hs_e,63915
pe_hs_e,14803
perillyl_e,10782
phllqne_e,45148
retinol_e,8816
retn_e,26536
sarcs_e,9029
sl__L_e,402
srtn_e,28790
tchola_e,9408
thf_e,9482
thmtp_e,9534
urate_e,9885
gtocophe_e,12406
35cgmp_g,57746
T_antigen_g,10387
accoa_g,57288
acgal_g,7201
amp_g,47222
chsterol_g,23204
cmp_g,60377
coa_g,741566
glc__D_g,4167
k_g,8345
lcts_g,613009
pa_hs_g,33848
paps_g,58339
udp_g,9802
udpacgal_g,9820
udpg_g,9895
udpxyl_g,57632
ump_g,9849
10fthf_l,15637
3amp_l,60880
acgal_l,7201
acgam_l,7123
acnam_l,7214
ala__L_l,76050
amp_l,47222
chsterol_l,23204
cmp_l,60377
coa_l,741566
cytd_l,41709
dcyt_l,4407
dgmp_l,57673
dtmp_l,63549
fald_l,5142
fuc__L_l,48204
glc__D_l,4167
glcur_l,58720
glu__L_l,76051
gsn_l,5564
h_l,5584
h2o_l,5594
hxan_l,5841
lcts_l,613009
malt_l,6668
pro__L_l,6286
so4_l,9335
thymd_l,9579
udp_l,9802
udpacgal_l,9820
ump_l,9849
uri_l,9893
2aobut_m,78948
2maacoa_m,19687
2mb2coa_m,11614
2mp2coa_m,1208
3hbcoa_m,62611
3hmp_m,18064
3hpcoa_m,58528
3spyr_m,16894
4aabutn_m,20303
L2aadp6sa_m,6162
Lcyst_m,44708
acetone_m,2398
agm_m,58145
ala_B_m,63070
b2coa_m,58669
btcoa_m,57371
btn_m,57586
cbp_m,58228
chsterol_m,23204
creat_m,3910
cys__L_m,6207
cytd_m,41709
datp_m,61404
dcyt_m,4407
dgdp_m,58595
dgmp_m,57673
dgtp_m,61429
ditp_m,61382
dmgly_m,17724
dtmp_m,63549
dttp_m,58370
dudp_m,60471
dump_m,47722
duri_m,46293
dutp_m,61555
fald_m,5142
ficytC_m,5038
focytC_m,8789
glcr_m,42731
gln__L_m,6227
glu5p_m,6230
glutcoa_m,14326
glyc_m,5448
glyclt_m,5475
hdd2coa_m,61526
im4ac_m,12017
im4act_m,5874
imp_m,5849
lald__D_m,340
lnlccoa_m,6480
lnlncacoa_m,74034
mercppyr_m,6767
mmcoa__R_m,57326
msa_m,33190
o2s_m,7710
occoa_m,7724
pa_hs_m,33848
pmtcoa_m,7898
pppi_m,9744
prgnlone_m,26241
prpncoa_m,26301
ptrc_m,8650
pydx5p_m,8668
q10_m,46245
q10h2_m,64183
r5p_m,22413
saccrp__L_m,7406
so4_m,9335
stcoa_m,9256
thymd_m,9579
udp_m,9802
urea_m,9888
uri_m,9893
35cgmp_n,57746
acnam_n,7214
ahdt_n,58462
btn_n,57586
cmp_n,60377
ctp_n,58231
cytd_n,41709
datp_n,61404
dcyt_n,4407
dgtp_n,61429
ditp_n,61382
dna5mtc_n,17493
dttp_n,58370
duri_n,46293
dutp_n,61555
idp_n,5848
itp_n,61402
mi1p__D_n,818
nicrnt_n,7561
o2s_n,7710
pa_hs_n,33848
ppmi12346p_n,58628
pppi_n,9744
seasmet_n,9066
uri_n,9893
utp_n,9850
acrn_r,7669
ahcys_r,8945
atp_r,57299
bilirub_r,22870
bz_r,41051
chol_r,72322
co2_r,48829
dag_hs_r,18035
dhea_r,93823
estrone_r,17263
ethamp_r,58190
for_r,5145
gthrd_r,57925
gullac_r,86660
hxdcal_r,5695
ipdp_r,6037
lanost_r,6374
leuktrA4_r,14503
man_r,4208
meoh_r,6816
nh4_r,7435
pe_hs_r,14803
ppi_r,8683
retn_r,26536
ru5p__D_r,58121
udpglcur_r,9846
xol25oh_r,42972
zymst_r,27370
zymstnl_r,12170
5a2opntn_x,49268
5pmev_x,58146
6a2ohxnt_x,12205
Lpipecol_x,61185
acac_x,40507
ala__D_x,57416
arg__D_x,4106
dcholcoa_x,62989
dhap_x,57642
gdchola_x,41520
gly_x,57305
hpyr_x,5813
ipdp_x,6037
lys__L_x,6264
malcoa_x,6661
mmcoa__S_x,57327
na1_x,9175
ppcoa_x,8479
pristanal_x,49189
sarcs_x,9029
tchola_x,9408
thp2c_x,11409
urate_x,9885
actn__R_e,43026
S2hglut_c,11036
6ax6ax_c,12433
hacon_T_c,80582
Rh3cit_c,72699
2ppoh_c,26280
atrz_c,49479
h3acon_C_c,72711
ch4s_e,6814
ch4_e,29434
ch4_c,29434
h4spt_c,59924
mh4spt_c,64289
dma_c,42136
mcom_c,17827
dma_e,42136
ddhrb_c,37430
ind3ac_e,5905
mma_e,34840
hspmd_c,16554
lppg_c,59435
2saa_c,58246
glc__aD_c,37625
chtbs_c,701011
gal_bD_c,42889
xyl3_c,62797
xylb_c,27342
xyl3_e,62797
xylb_e,27342
clpn160_c,104586
clpn161_c,104873
citr__L_e,66922
udcpp_e,9864
10fthf_h,15637
10fthfglu__L_c,19110
13Shocdcy1829Z11Ea_c,34154
1acpc_c,19028
1agpe180_c,83047
1btol_c,28885
2ahethmpp_h,58939
2ahethmpp_m,58939
2cpr5p_h,58613
2dhp_n,19545
2h34hppr_c,12016
2h3oppan_m,57978
2mhop_m,45938
2obut_h,39748
2pg_f,88350
2pg_h,88350
2pg_m,88350
2pglyc_h,58033
3c3hmp_h,35128
3dhq_h,42078
3hdcoa_m,62616
3hddcoa_m,62558
3hhcoa_m,62075
3hhdcoa_m,62613
3hmoa_h,11812
3hmop_h,49257
3hocoa_m,62617
3mbdhl_m,8931
3mhtpp_m,80220
3mop_h,401
3odcoa_m,62548
3ohcoa_m,62418
3ohdcoa_m,57349
3oocoa_x,62619
3opalmACP_h,1639
3opcoa_c,1652
3otdcoa_m,62543
3pg_f,58272
3pg_h,58272
3pg_m,58272
3spyr_h,16894
4hpro_LT_g,63137
4mop_h,48430
4ogm_c,30883
56dh5flura_c,80624
5aizc_h,77657
5aop_h,356416
5apru_h,59551
5flura_c,46345
5flura_e,46345
5hiu_m,12137
5houdic_m,31132
5mta_h,44181
5mta_m,44181
6mpur_c,94796
6mpur_e,94796
6pgc_h,58759
6pgl_h,57955
6txan5mp_c,80612
aact_x,58320
ac_s,40486
acald_h,40533
acaro_h,10215
accoa_h,57288
acser_h,7668
acser_m,7668
actp_h,46262
actp_m,46262
adp_f,87518
adp_h,87518
adpglc_h,57498
aflbala_c,80626
agm_n,58145
air_h,58592
akg_h,40661
ala_B_h,63070
alac__S_h,58476
alatrna_m,6172
alltt_m,30837
amet_g,8946
amet_h,8946
ametam_h,8947
ametam_m,8947
amp_h,47222
anxan_u,27867
ap4a_n,7875
apofetn_h,2784
apotfen_h,2786
apppa_n,12728
ascb__L_u,43473
asn__L_x,6191
asp__L_h,6193
aspsa_h,6194
B_ara1p_c,15807
bathorhodopsin_s,2998
bcryptox_u,10362
bhb_x,322
biliverd_h,41124
btal_h,3233
btcoa_h,57371
bvite_h,22855
caro_h,40987
cbasp_m,7257
Ncbmpts_m,12497
Ncbmpts_n,12497
cbp_h,58228
cholphya_h,3631
chlb_u,3632
chlld_u,57942
chldb_u,38209
cmp_h,60377
coa_h,741566
cpppg1_h,62631
crpxan_u,65244
ctp_h,58231
cyart_c,17030
cyeuol_c,4000
cys__L_h,6207
cyst__L_h,6205
db4p_h,50606
dcamp_h,7405
dcaro_h,27705
ddcacoa_m,6392
dhretinol_s,52075
dmlz_h,58201
dmpp_h,8394
dnac_n,4301
dvchlda_h,83349
dvpchlda_h,29578
egly_e,57440
eig3p_h,58278
epm_h,4808
etoh_h,52092
f1p_h,58674
f6p_B_h,16084
fad_h,57692
fadh2_h,58307
fdp_B_c,28013
fdxox_h,7836
fdxox_m,7836
fdxrd_h,8792
fdxrd_m,8792
fe2_h,49599
fe3_h,49595
fgam_h,58426
fgam_m,58426
ficytb5_c,14243
ficytc_h,8789
focytc_x,5033
for_x,5145
fpram_h,971
frdp_h,50277
frmd_x,5143
fru_B_h,42560
g1p_h,58601
g3p_f,59776
g3p_h,59776
g3p_m,59776
g6p_A_h,42748
g6p_A_n,42748
g6p_B_h,58247
gar_h,58457
gar_m,58457
gcarote_u,27740
gdp_h,65180
ggchlda_u,64668
ggdp_h,58756
Glc_aD_c,42802
glcn_h,42715
gln__L_h,6227
glu1sa_h,57501
glu5sa_x,6225
glu__L_h,76051
glyald_h,4186
glyc_h,5448
glyclt_h,5475
glyc__R_h,41990
glyc__R_m,41990
glytrna_m,5503
grdp_h,58057
gthox_h,7840
gthrd_u,57925
h_f,5584
h_h,5584
h2_h,5785
h2_m,5785
h2o_f,5594
h2o_h,5594
hcarn_c,28050
hcys__L_h,66952
hcys__L_m,66952
hdca_h,7896
his__L_h,6240
histd_h,6241
hmppp9_h,77664
hom__L_h,6246
hpglu_m,9489
hx2coa_x,62077
icit_h,5998
ile__L_h,6255
imacp_h,57766
imp_h,5849
indole_h,5900
lac__L_x,422
lcts_h,613009
Lcyst_h,44708
lido_c,6456
lido_e,6456
lnlc_h,6479
lut_u,43817
lycop_h,15948
meglyxyl_c,222828
meglyxyl_e,222828
menecyart_c,1307
mercppyr_h,6767
mergtrol_c,30109
methf_h,57455
mfor_h,77699
mg2_h,6635
mhpglu_m,58207
mm_m,14603
2m6phol_h,75920
mthgxl_x,6875
nad_f,7422
nad_h,7422
nadh_f,7423
nadh_h,7423
nadp_s,7424
nadp_u,7424
nadph_s,7425
nadph_u,7425
neoxan_u,32446
no2_h,7585
neuspn_h,25511
oaa_f,7812
oaa_h,7812
oc2coa_m,62242
ocdce9coa_c,15534
ocdcea_h,7741
ocdcecoa_c,74395
oxa_m,7811
pa160_h,73246
pant__R_n,44662
paps_h,58339
paps_m,58339
phdp_h,8197
pep_f,8147
pep_h,8147
phe__L_h,8089
phom_h,7691
phphtna_u,38255
pmtcoa_h,7898
ppap_h,8478
ppap_m,8478
ppbng_h,8335
pphn_h,84387
ppi_u,8683
ppp9_h,8592
pppg9_h,8593
prfp_h,75912
prlp_h,7090
prpncoa_n,26301
prpp_h,58017
pser__L_h,7692
psqldp_c,8401
ptrc_h,8650
pyr_f,8685
pyr_h,8685
q8h2_m,61682
r1p_h,57720
r5p_h,22413
retac_s,94695
retinal_s,22348
retinal_11_cis_s,727
retinol_s,8816
ribflv_h,8843
s7p_h,9083
sbt__D_h,9201
scys__L_h,22075
scys__L_m,22075
selcyst_h,6297
selhcys_h,84850
seln_h,9089
seln_m,9089
selnp_m,9101
ser__L_h,9116
sheme_h,9166
so4_n,9335
spmd_h,9218
spmd_m,9218
stys_h,9248
succ_h,9304
suchms_h,7704
sucr_h,9314
tag1601819Z180_c,77623
td2coa_m,61405
tega_c,32188
tega_e,32188
thr__L_h,6308
toctd2eACP_h,80388
trdox_h,7845
trdrd_h,15033
trnaglu_h,29175
trnagly_m,29176
udp_h,9802
udparab_c,9814
udpg_h,9895
udpg_n,9895
ump_h,9849
uppg1_h,28766
uppg3_h,9905
vioxan_u,46568
xmp_m,57464
zeax_u,27547
zymstnl_c,12170
23ccmp_c,824
23cgmp_c,825
23cump_c,826
2hbut_c,64552
2o3mpt_c,28379
2pcpgc_c,16068
3cmp_c,60875
3gmp_c,60732
3ump_c,60784
5d4dglcr_c,16369
5dh4dglcn_c,1821
Lglyald_c,6233
acamoxm_c,7148
ala_L_asn__L_c,73330
ala_L_asp__L_c,73803
ala_L_asp__L_e,73803
ala_L_leu__L_c,73770
ala_L_leu__L_e,73770
ala_L_tyr__L_c,73395
amacald_c,17628
argp_c,25686
argp_e,25686
bilea_c,3098
bilea_e,3098
chor_e,3677
dextrin_c,4468
dextrin_e,4468
djenk_c,6211
djenk_e,6211
dtpcudcpp_c,10544
ectoine_c,4756
ectoine_e,4756
eths_c,61909
eths_e,61909
g1p_B_c,16218
galman_c,27680
glcn__D_c,20983
glcn__D_e,20983
gly_asp__L_c,73804
gly_asp__L_e,73804
gly_cys__L_c,73890
gly_met__L_c,74393
gly_met__L_e,74393
glygly_c,24413
hpa_c,32362
hpal_c,34787
hxal_c,88528
istnt_c,1157
istnt_e,1157
lipt_c,146958
lipt_e,146958
madg_e,42974
met_L_phe__L_c,74708
metox_c,58772
metox_e,58772
mmal_c,25317
mops_c,39074
mops_e,39074
oxglyc_c,4593
ppi_e,8683
pser__D_e,21964
pta_c,44803
ptdcal_c,14746
purine_c,35586
ser_L_ala__L_c,74801
ser_L_his__L_c,73651
ser_L_ile__L_c,90326
ser_L_leu__L_c,74815
ser_L_met__L_c,74817
srch_c,9167
sula_c,49876
sula_e,49876
thr_L_gln__L_c,74855
thr_L_leu__L_c,74860
thr_L_met__L_c,74861
thr_L_phe__L_c,74862
thr_L_thr__L_c,73665
tmp_e,77120
trdca_c,45919
trdcal_c,89816
2coum_c,23399
5moxact_c,20600
ahandrostan_r,1710
bdg2hc_c,62251
3moxtyr_e,1582
normete__L_e,6277
2hog_m,11596
34hpp_e,594665
3bcrn_c,72995
3bcrn_e,72995
3hpp_m,40000
3mob_e,43714
3ohodcoa_l,71407
3tdcrn_c,73063
3tdcrn_e,73063
4abutn_e,58264
4ppcys_m,59458
56dthm_m,20510
5mthf_r,2097
5oxpro_e,16010
C01241_m,14799
C01601_c,32361
C01836_m,7542
C02356_c,35619
C02470_m,71201
C02528_c,36234
C02528_e,36234
C02528_r,36234
C02528_x,36234
C02712_c,21557
C02744_g,26371
C03405_c,78426
C03577_x,1291
C03693_c,4209
C03958_e,35940
C04295_c,2710
C04295_r,2710
C04308_c,64427
C04308_r,64427
C04805_m,65341
C04805_n,65341
C04843_c,15630
C04843_r,15630
C04843_x,15630
C04849_c,18597
C04849_e,18597
C04849_r,18597
C04849_x,18597
C05284_m,27967
C05298_c,1156
C05298_r,1156
C05302_c,1187
C05708_c,26639
C05708_r,26639
C05957_c,26332
C05957_r,26332
C06199_g,5764
C06199_l,5764
C06314_c,67026
C06314_r,67026
C06314_x,67026
C06315_n,6499
C06948_c,49575
C07486_c,111762
C08276_c,1438
C09640_c,112
C11304_c,8937
C11304_r,8937
C11695_c,88116
C11821_c,59562
C11821_x,59562
C13856_g,34261
C14768_c,131992
C14768_r,131992
C14771_c,34157
C14771_r,34157
C14826_c,38299
C14826_r,38299
CE0074_c,76451
CE0074_e,76451
CE0955_r,20736
CE1310_m,28939
CE1401_c,60315
CE1554_c,40992
CE1562_c,81394
CE1589_c,50111
CE1589_r,50111
CE1589_x,50111
CE1918_c,89825
CE1944_c,36781
CE2006_c,58968
CE2011_l,133907
CE2011_m,133907
CE2011_n,133907
CE2020_m,59002
CE2028_c,82957
CE2047_c,84027
CE2047_r,84027
CE2053_m,63979
CE2056_c,134516
CE2056_r,134516
CE2072_c,89478
CE2084_m,34460
CE2176_c,82913
CE2180_c,87602
CE2180_r,87602
CE2201_m,47214
CE2202_c,47803
CE2206_c,47812
CE2207_c,47813
CE2209_c,18011
CE2242_n,75064
CE2247_c,52324
CE2248_c,71408
CE2248_r,71408
CE2250_c,71451
CE2250_e,71451
CE2253_c,73977
CE2445_c,90723
CE2516_c,53486
CE2516_r,53486
CE2565_n,63989
CE2568_c,63990
CE2568_r,63990
CE2568_x,63990
CE2569_c,63991
CE2569_r,63991
CE2569_x,63991
CE2577_c,58972
CE2705_c,64277
CE2754_r,28774
CE2847_c,66940
CE2866_c,35430
CE2866_r,35430
CE2917_c,80131
CE2917_e,80131
CE2953_r,80658
CE2955_c,132260
CE3038_m,81015
CE3075_c,21092
CE3087_c,109895
CE3481_c,78209
CE3481_r,78209
CE4633_l,24757
CE4633_n,24757
CE4876_c,10537
CE4876_r,10537
CE4936_n,7210
CE4987_c,133324
CE4990_m,742
CE4993_m,134519
CE5126_c,77275
CE5138_c,133346
CE5138_r,133346
CE5151_c,74126
CE5151_r,74126
CE5251_c,87263
CE5251_r,87263
CE5251_x,87263
CE5252_m,87262
CE5276_c,74684
CE5276_x,74684
CE5304_c,63999
CE5456_c,55534
CE5531_c,133440
CE5531_r,133440
CE5531_x,133440
CE5588_c,50038
CE5662_c,78325
CE5842_c,84962
CE5842_r,84962
CE5866_c,74389
CE5868_c,40853
CE5868_e,40853
CE5968_m,50928
CE6000_c,62726
CE6193_x,74017
CE6205_c,89851
CE6234_c,90793
CE6415_c,266
CE7081_n,90819
CE7083_c,88493
CE7083_r,88493
CE7088_n,134407
CE7090_c,81563
CE7091_n,32949
CE7096_n,72867
CE7172_n,88459
HC00229_e,24901
HC00460_c,19382
HC00576_c,24607
HC00591_m,19747
HC00682_m,8940
HC00718_c,57781
HC00900_m,30861
HC00955_e,77860
HC01231_m,21463
HC01434_m,58931
HC01444_e,5259
HC01459_x,20213
HC01522_c,28508
HC01652_c,929
HC01672_c,37666
HC01700_e,24192
HC01710_c,926
HC02180_c,28728
HC02180_e,28728
HC02187_c,19863
HC02187_e,19863
HC02191_c,20237
HC02191_e,20237
HC02191_r,20237
HC02192_c,26857
HC02192_e,26857
HC02193_c,60008
HC02193_e,60008
HC02194_c,78604
HC02194_e,78604
HC02202_c,92069
HC02202_e,92069
HC02202_r,92069
HC02203_c,26315
HC02203_e,26315
HC02203_r,26315
HC02204_c,8506
HC02204_e,8506
HC02207_c,133392
HC02207_e,133392
HC02208_c,26320
HC02208_e,26320
HC02210_c,132149
HC02210_e,132149
HC02213_n,28031
HC02216_c,26326
HC02216_e,26326
N1aspmd_x,7356
N1sprm_x,7357
ac_r,40486
acac_r,40507
acgalfucgalacgalfuc12gal14acglcgalgluside_cho_g,28574
acgalfucgalacglcgal14acglcgalgluside_cho_g,62540
acgpail_cho_c,53052
acmana_r,7141
acngalacglcgal14acglcgalgluside_cho_c,61850
acngalacglcgal14acglcgalgluside_cho_e,61850
acngalacglcgalgluside_cho_g,61235
ahcys_e,8945
aicar_e,58475
ak2g_cho_c,52595
anth_e,40980
arach_x,28822
ascb__L_r,43473
avite1_r,46509
c4crn_c,21949
c4crn_e,21949
c4dc_c,73034
c4dc_e,73034
c4dc_x,73034
c8crn_m,73039
ca2_r,48760
cdp_e,58069
cdpdag_cho_c,13269
cholate_m,16359
cholp_e,44707
cl_l,5590
cl_n,5590
clpn_cho_c,62237
cmpglna_c,20877
crm_cho_g,7242
crm_cho_l,7242
crm_cho_n,7242
cyst__L_m,6205
dcholcoa_c,62989
dcholcoa_r,62989
dhap_e,57642
dhcrm_cho_c,31488
dhdascb_m,14108
digalsgalside_cho_g,28848
digalside_cho_g,23717
digalside_cho_l,23717
docoscoa_c,65059
docoscoa_x,65059
dopa_x,59905
dpcoa_e,57328
dtdp_e,58369
dtmp_n,63549
fuc132galacglcgal14acglcgalgluside_cho_g,90360
fuc14galacglcgalgluside_cho_g,21431
fucacgalfucgalacglcgalgluside_cho_g,62656
fucacngal14acglcgalgluside_cho_g,62374
fucfuc12gal14acglcgalgluside_cho_g,62562
fucfucgalacglc13galacglcgal14acglcgalgluside_cho_g,61644
fucfucgalacglcgalacglcgal14acglcgalgluside_cho_g,61644
fucgal14acglcgalgluside_cho_g,90379
fucgalacgalfuc12gal14acglcgalgluside_cho_g,27718
g2m8mpdol_r,458
ga2_cho_g,5208
gal14acglcgalgluside_cho_g,10390
galacglc13galacglcgal14acglcgalgluside_cho_g,63085
galfucgalacglcgal14acglcgalgluside_cho_c,90154
galfucgalacglcgal14acglcgalgluside_cho_e,90154
gbside_cho_g,61360
gbside_cho_l,61360
gd1c_cho_c,87990
gd1c_cho_e,87990
gd3_cho_c,21151
gluside_cho_c,12971
gluside_cho_r,12971
glyald_m,4186
glyc3p_x,57597
glygly_e,24413
gm1a_cho_g,61577
gp1calpha_cho_c,87802
gp1calpha_cho_e,87802
gpail_cho_c,20998
gq1balpha_cho_g,82609
gt1a_cho_c,27691
gt1a_cho_e,27691
gthrd_x,57925
h2o2_r,5586
hLkynr_m,58125
h_im,5584
hdca_l,7896
his__L_l,6240
hop_c,15194
inost_r,52772
ivcrn_c,73025
ivcrn_e,73025
lanost_x,6374
leugly_c,74534
leugly_e,74534
lnlc_l,6479
lnlnca_l,528881
m7mpdol_r,465
m8mpdol_r,466
malcoa_e,6661
malcoa_r,6661
na1_r,9175
no2_l,7585
no2_n,7585
oagd3_cho_c,61730
oagd3_cho_e,61730
ocdcea_l,7741
ocdcea_m,7741
pail345p_cho_g,26039
pail345p_cho_n,26039
pail34p_cho_n,11285
pail35p_cho_g,57923
pail35p_cho_n,57923
pail3p_cho_c,58088
pail3p_cho_r,58088
pail45p_cho_g,28910
pail45p_cho_m,28910
pail45p_cho_n,28910
pail4p_cho_n,675
pail5p_cho_c,11290
pail5p_cho_r,11290
pail_cho_g,679
pail_cho_n,679
pan4p_e,7914
paps_n,58339
pchol_cho_g,61995
pchol_cho_m,61995
peptide_c,60466
pglyc_cho_c,26033
pglyc_cho_e,26033
pgp_cho_c,83196
pmtcoa_l,7898
prpp_n,58017
ps_cho_c,57262
ps_cho_e,57262
ps_cho_r,57262
ptth_e,25843
retinal_r,22348
retinol_r,8816
sebcoa_c,76316
sebcoa_x,76316
selhcys_n,84850
selmeth_n,47569
ser__L_g,9116
slfcys_c,27891
slfcys_e,27891
sprm_x,9219
stcoa_n,9256
subeac_c,132953
subeac_x,132953
tag_cho_c,17855
tag_cho_e,17855
thcrm_cho_c,20969
thf_r,9482
uacgam_r,9823
udpgal_r,9811
urea_n,9888
xolest2_cho_c,23205
xolest2_cho_e,23205
xylnact__D_c,13031
gtocophe_r,12406
mththf_p,44800
mththf_e,44800
ch4_p,29434
urate_p,9885
23doguln_p,60793
h2o_cx,5594
2pglyc_cx,58033
h_cx,5584
3pg_cx,58272
phphbda_c,38257
phytol_c,14836
23dhdp_h,48052
26dap_LL_h,6341
26dap__M_h,57791
3c4mop_h,19975
pser__L_m,7692
photon_h,14383
6pgc_m,58759
acglu_h,87274
acg5p_h,7151
acorn_h,7368
so4_h,9335
3c2hmp_h,43468
Largn_h,13081
dhbpt_m,20680
utp_h,9850
focytb5_m,5037
tmlys_m,12672
gbbtn_m,20484
3ohodcoa_m,71407
ala__L_h,76050
3opalmACP_m,1639
hdca_m,7896
pa160_m,73246
aspsa_m,6194
hom__L_m,6246
dhdascb_h,14108
5mtr_m,78440
m7mpdol_c,465
m8mpdol_c,466
g2m8mpdol_c,458
grdp_m,58057
pydx5p_h,8668
met__L_h,6829
2mahmp_h,57841
4ahmmp_h,43206
ichor_h,5997
sucbz_x,44788
dhna_h,539
amob_m,8944
dann_m,58500
fmn_h,58210
alatrna_h,6172
asntrna_h,6192
trnaser_h,29179
trnacys_h,29167
cystrna_h,74764
trnahis_h,29178
trnatrp_h,29181
pdx5p_h,8672
selcyst_m,6297
dmtphllqne_h,31087
btn_h,57586
cl_h,5590
cl_m,5590
